"lineid:integer:p:line[linename]","stationid:integer:p:station[stationname]","kilo:integer","kilocompanyid:integer::company[companyname]"
"紀勢","古座",2150,
"紀勢","紀伊姫",2189,
"紀勢","串本",2218,
"紀勢","紀伊有田",2276,
"紀勢","田並",2294,
"紀勢","田子",2337,
"紀勢","和深",2364,
"紀勢","江住",2420,
"紀勢","見老津",2450,
"紀勢","周参見",2540,
"紀勢","紀伊日置",2612,
"紀勢","椿",2673,
"紀勢","紀伊富田",2725,
"紀勢","白浜",2754,
"紀勢","朝来",2797,
"紀勢","紀伊新庄",2832,
"紀勢","紀伊田辺",2854,
"紀勢","芳養",2895,
"紀勢","南部",2945,
"紀勢","岩代",2996,
"紀勢","切目",3055,
"紀勢","印南",3093,
"紀勢","稲原",3136,
"紀勢","和佐",3204,
"紀勢","道成寺",3247,
"紀勢","御坊",3263,
"紀勢","紀伊内原",3292,
"紀勢","紀伊由良",3345,
"紀勢","広川ビーチ",3419,
"紀勢","湯浅",3439,
"紀勢","藤並",3473,
"紀勢","紀伊宮原",3512,
"紀勢","箕島",3556,
"紀勢","初島",3581,
"紀勢","下津",3611,
"紀勢","加茂郷",3638,
"紀勢","冷水浦",3677,
"紀勢","海南",3705,
"紀勢","黒江",3723,
"紀勢","紀三井寺",3759,
"紀勢","宮前",3788,
"紀勢","和歌山",3809,
"紀勢","紀和",3827,
"紀勢","和歌山市",3842,
"名松","松阪",0,
"名松","上ノ庄",42,
"名松","権現前",70,
"名松","伊勢八太",117,
"名松","一志",130,
"名松","井関",156,
"名松","伊勢大井",185,
"名松","伊勢川口",213,
"名松","関ノ宮",233,
"名松","家城",258,
"名松","伊勢竹原",295,
"名松","伊勢鎌倉",338,
"名松","伊勢八知",366,
"名松","比津",397,
"名松","伊勢奥津",435,
"参宮","多気",0,
"参宮","外城田",33,
"参宮","田丸",70,
"参宮","宮川",110,
"参宮","山田上口",132,
"参宮","伊勢市",150,
"参宮","五十鈴ヶ丘",179,
"参宮","二見浦",214,
"参宮","松下",237,
"参宮","池の浦シーサイド",254,
"参宮","鳥羽",291,
"北陸","米原",0,
"北陸","坂田",24,
"北陸","田村",47,
"北陸","長浜",77,
"北陸","虎姫",128,
"北陸","河毛",156,
"北陸","高月",182,
"北陸","木ノ本",224,
"北陸","余呉",265,
"北陸","近江塩津",314,
"北陸","新疋田",392,
"北陸","敦賀",459,
"北陸","南今庄",625,
"北陸","今庄",651,
"北陸","湯尾",687,
"北陸","南条",722,
"北陸","王子保",767,
"北陸","武生",810,
"北陸","鯖江",862,
"北陸","北鯖江",894,
"北陸","大土呂",941,
"北陸","越前花堂",973,
"北陸","福井",999,
"北陸","森田",1058,
"北陸","春江",1081,
"北陸","丸岡",1118,
"北陸","芦原温泉",1176,
"北陸","細呂木",1214,
"北陸","牛ノ谷",1245,
"北陸","大聖寺",1302,
"北陸","加賀温泉",1343,
"北陸","動橋",1375,
"北陸","粟津",1424,
"北陸","小松",1482,
"北陸","明峰",1510,
"北陸","寺井",1540,
"北陸","小舞子",1570,
"北陸","美川",1588,
"北陸","加賀笠間",1628,
"北陸","松任",1672,
"北陸","野々市",1705,
"北陸","西金沢",1729,
"北陸","金沢",1766,
"北陸","東金沢",1792,
"北陸","森本",1820,
"北陸","津幡",1881,
"北陸","倶利伽羅",1944,
"北陸","石動",2012,
"北陸","福岡",2084,
"北陸","西高岡",2119,
"北陸","高岡",2172,
"北陸","越中大門",2209,
"北陸","小杉",2246,
"北陸","呉羽",2312,
"北陸","富山",2360,
"北陸","東富山",2426,
"北陸","水橋",2475,
"北陸","滑川",2530,
"北陸","東滑川",2565,
"北陸","魚津",2615,
"北陸","黒部",2678,
"北陸","生地",2718,
"北陸","西入善",2760,
"北陸","入善",2799,
"北陸","（陸）泊",2851,
"北陸","越中宮崎",2898,
"北陸","市振",2945,
"北陸","親不知",3031,
"北陸","青海",3084,
"北陸","糸魚川",3150,
"北陸","梶屋敷",3193,
"北陸","浦本",3228,
"北陸","能生",3279,
"北陸","筒石",3354,
"北陸","名立",3396,
"北陸","有間川",3438,
"北陸","谷浜",3472,
"北陸","直江津",3538,
"湖西","山科",0,
"湖西","大津京",54,
"湖西","唐崎",85,
"湖西","比叡山坂本",111,
"湖西","おごと温泉",145,
"湖西","堅田",177,
"湖西","（湖）小野",198,
"湖西","和邇",225,
"湖西","蓬莱",249,
"湖西","志賀",273,
"湖西","（湖）比良",300,
"湖西","近江舞子",322,
"湖西","北小松",345,
"湖西","近江高島",409,
"湖西","安曇川",450,
"湖西","新旭",483,
"湖西","近江今津",532,
"湖西","近江中庄",580,
"湖西","マキノ",612,
"湖西","永原",683,
"湖西","近江塩津",741,
"越美北","越前花堂",0,
"越美北","六条",23,
"越美北","足羽",37,
"越美北","越前東郷",57,
"越美北","一乗谷",83,
"越美北","越前高田",114,
"越美北","市波",126,
"越美北","小和清水",146,
"越美北","美山",175,
"越美北","越前薬師",195,
"越美北","越前大宮",222,
"越美北","計石",244,
"越美北","牛ヶ原",276,
"越美北","北大野",294,
"越美北","越前大野",314,
"越美北","越前田野",343,
"越美北","越前富田",357,
"越美北","下唯野",388,
"越美北","柿ヶ島",398,
"越美北","勝原",423,
"越美北","越前下山",488,
"越美北","九頭竜湖",525,
"七尾","津幡",0,
"七尾","中津幡",18,
"七尾","本津幡",29,
"七尾","能瀬",51,
"七尾","宇野気",88,
"七尾","横山",118,
"七尾","（七）高松",144,
"七尾","免田",178,
"七尾","宝達",209,
"七尾","敷浪",242,
"七尾","南羽咋",267,
"七尾","羽咋",297,
"七尾","千路",338,
"七尾","金丸",375,
"七尾","能登部",411,
"七尾","良川",439,
"七尾","能登二宮",461,
"七尾","徳田",489,
"七尾","七尾",544,
"七尾","和倉温泉",595,
"氷見","高岡",0,
"氷見","越中中川",17,
"氷見","能町",41,
"氷見","伏木",73,
"氷見","越中国分",90,
"氷見","雨晴",109,
"氷見","島尾",135,
"氷見","氷見",165,
"城端","高岡",0,
"城端","二塚",33,
"城端","林",46,
"城端","戸出",73,
"城端","油田",107,
"城端","砺波",133,
"城端","東野尻",155,
"城端","高儀",170,
"城端","福野",194,
"城端","東石黒",220,
"城端","福光",247,
"城端","越中山田",275,
"城端","城端",299,
"草津","柘植",0,
"草津","油日",53,
"草津","甲賀",74,
"草津","寺庄",105,
"草津","甲南",125,
"草津","貴生川",153,
"草津","三雲",205,
"草津","甲西",243,
"草津","石部",276,
"草津","手原",327,
"草津","草津",367,
"奈良","木津",0,
"奈良","上狛",16,
"奈良","棚倉",44,
"奈良","玉水",74,
"奈良","山城多賀",94,
"奈良","山城青谷",107,
"奈良","長池",127,
"奈良","城陽",145,
"奈良","（奈）新田",166,
"奈良","JR小倉",184,
"奈良","宇治",198,
"奈良","黄檗",227,
"奈良","木幡",241,
"奈良","六地蔵",251,
"奈良","桃山",275,
"奈良","JR藤森",297,
"奈良","稲荷",320,
"奈良","東福寺",336,
"奈良","京都",347,
"片町","木津",0,
"片町","西木津",22,
"片町","祝園",51,
"片町","下狛",74,
"片町","JR三山木",94,
"片町","同志社前",105,
"片町","京田辺",124,
"片町","大住",145,
"片町","松井山手",170,
"片町","長尾",186,
"片町","藤阪",202,
"片町","津田",218,
"片町","河内磐船",250,
"片町","星田",271,
"片町","東寝屋川",288,
"片町","忍ヶ丘",301,
"片町","四条畷",320,
"片町","（片）野崎",333,
"片町","住道",355,
"片町","鴻池新田",379,
"片町","徳庵",398,
"片町","放出",416,
"片町","鴫野",432,
"片町","京橋",448,
"JR東西","京橋",0,
"JR東西","大阪城北詰",9,
"JR東西","大阪天満宮",22,
"JR東西","北新地",36,
"JR東西","新福島",48,
"JR東西","海老江",60,
"JR東西","御幣島",86,
"JR東西","加島",103,
"JR東西","尼崎",125,
"おおさか東","放出",0,
"おおさか東","高井田中央",17,
"おおさか東","JR河内永和",33,
"おおさか東","JR俊徳道",39,
"おおさか東","JR長瀬",49,
"おおさか東","新加美",76,
"おおさか東","久宝寺",92,
"大阪環状","天王寺",0,
"大阪環状","寺田町",10,
"大阪環状","桃谷",22,
"大阪環状","鶴橋",30,
"大阪環状","玉造",39,
"大阪環状","森ノ宮",48,
"大阪環状","大阪城公園",57,
"大阪環状","京橋",65,
"大阪環状","桜ノ宮",83,
"大阪環状","天満",91,
"大阪環状","大阪",107,
"大阪環状","（環）福島",117,
"大阪環状","野田",131,
"大阪環状","西九条",143,
"大阪環状","弁天町",159,
"大阪環状","大正",177,
"大阪環状","芦原橋",189,
"大阪環状","今宮",195,
"桜島","西九条",0,
"桜島","安治川口",24,
"桜島","ユニバーサルシティ",32,
"桜島","桜島",41,
"和歌山","王寺",0,
"和歌山","畠田",26,
"和歌山","志都美",45,
"和歌山","香芝",66,
"和歌山","JR五位堂",87,
"和歌山","（和）高田",115,
"和歌山","大和新庄",149,
"和歌山","御所",176,
"和歌山","玉手",194,
"和歌山","掖上",209,
"和歌山","吉野口",249,
"和歌山","北宇智",316,
"和歌山","五条",358,
"和歌山","大和二見",375,
"和歌山","隅田",415,
"和歌山","下兵庫",436,
"和歌山","（和）橋本",455,
"和歌山","紀伊山田",484,
"和歌山","高野口",510,
"和歌山","中飯降",534,
"和歌山","妙寺",550,
"和歌山","（和）大谷",571,
"和歌山","笠田",586,
"和歌山","西笠田",617,
"和歌山","名手",636,
"和歌山","粉河",664,
"和歌山","紀伊長田",676,
"和歌山","打田",702,
"和歌山","下井阪",724,
"和歌山","岩出",746,
"和歌山","船戸",757,
"和歌山","紀伊小倉",780,
"和歌山","布施屋",803,
"和歌山","千旦",818,
"和歌山","田井ノ瀬",833,
"和歌山","和歌山",879,
"桜井","奈良",0,
"桜井","京終",19,
"桜井","帯解",48,
"桜井","櫟本",73,
"桜井","天理",96,
"桜井","長柄",126,
"桜井","柳本",143,
"桜井","巻向",159,
"桜井","三輪",180,
"桜井","桜井",197,
"桜井","香久山",217,
"桜井","畝傍",247,
"桜井","金橋",273,
"桜井","（和）高田",294,
"阪和","天王寺",0,
"阪和","美章園",15,
"阪和","南田辺",30,
"阪和","鶴ヶ丘",39,
"阪和","長居",47,
"阪和","我孫子町",59,
"阪和","杉本町",69,
"阪和","浅香",79,
"阪和","堺市",88,
"阪和","三国ヶ丘",102,
"阪和","百舌鳥",111,
"阪和","上野芝",124,
"阪和","津久野",137,
"阪和","鳳",151,
"阪和","富木",163,
"阪和","北信太",180,
"阪和","信太山",194,
"阪和","和泉府中",209,
"阪和","久米田",239,
"阪和","（阪）下松",251,
"阪和","東岸和田",266,
"阪和","東貝塚",281,
"阪和","和泉橋本",300,
"阪和","東佐野",315,
"阪和","熊取",330,
"阪和","日根野",349,
"阪和","長滝",363,
"阪和","新家",386,
"阪和","和泉砂川",405,
"阪和","和泉鳥取",433,
"阪和","山中渓",452,
"阪和","紀伊",533,
"阪和","六十谷",572,
"阪和","紀伊中ノ島",602,
"阪和","和歌山",613,
"阪和2","鳳",0,
"阪和2","東羽衣",17,
"関西空港","日根野",0,
"関西空港","りんくうタウン",42,
"関西空港","関西空港",111,
,,,
"小浜","敦賀",0,
"小浜","西敦賀",33,
"小浜","粟野",77,
"小浜","東美浜",127,
"小浜","美浜",179,
"小浜","気山",214,
"小浜","三方",247,
"小浜","藤井",273,
"小浜","十村",293,
"小浜","大鳥羽",333,
"小浜","若狭有田",354,
"小浜","上中",388,
"小浜","新平野",433,
"小浜","東小浜",462,
"小浜","小浜",495,
"小浜","勢浜",532,
"小浜","加斗",572,
"小浜","若狭本郷",618,
"小浜","若狭和田",657,
"小浜","若狭高浜",689,
"小浜","三松",714,
"小浜","青郷",735,
"小浜","松尾寺",782,
"小浜","東舞鶴",843,
"舞鶴","綾部",0,
"舞鶴","淵垣",53,
"舞鶴","梅迫",82,
"舞鶴","真倉",155,
"舞鶴","西舞鶴",195,
"舞鶴","東舞鶴",264,
"山陰","京都",0,
"山陰","丹波口",25,
"山陰","二条",42,
"山陰","円町",58,
"山陰","花園",69,
"山陰","太秦",86,
"山陰","嵯峨嵐山",103,
"山陰","保津峡",143,
"山陰","馬堀",181,
"山陰","亀岡",202,
"山陰","並河",234,
"山陰","千代川",252,
"山陰","八木",282,
"山陰","吉富",323,
"山陰","園部",342,
"山陰","（陰）船岡",382,
"山陰","日吉",419,
"山陰","鍼灸大学前",443,
"山陰","胡麻",471,
"山陰","下山",519,
"山陰","和知",586,
"山陰","安栖里",607,
"山陰","立木",655,
"山陰","山家",690,
"山陰","綾部",762,
"山陰","高津",803,
"山陰","石原",828,
"山陰","福知山",885,
"山陰","上川口",952,
"山陰","下夜久野",1024,
"山陰","上夜久野",1098,
"山陰","梁瀬",1156,
"山陰","和田山",1190,
"山陰","養父",1242,
"山陰","八鹿",1312,
"山陰","江原",1387,
"山陰","国府",1424,
"山陰","豊岡",1484,
"山陰","玄武洞",1537,
"山陰","城崎温泉",1580,
"山陰","竹野",1660,
"山陰","佐津",1734,
"山陰","柴山",1757,
"山陰","香住",1800,
"山陰","鎧",1854,
"山陰","餘部",1872,
"山陰","久谷",1918,
"山陰","浜坂",1979,
"山陰","諸寄",1998,
"山陰","居組",2042,
"山陰","東浜",2075,
"山陰","岩美",2119,
"山陰","大岩",2148,
"山陰","福部",2191,
"山陰","鳥取",2303,
"山陰","湖山",2345,
"山陰","鳥取大学前",2358,
"山陰","末恒",2396,
"山陰","宝木",2447,
"山陰","浜村",2476,
"山陰","青谷",2528,
"山陰","（陰）泊",2589,
"山陰","松崎",2646,
"山陰","倉吉",2701,
"山陰","下北条",2752,
"山陰","由良",2801,
"山陰","浦安",2858,
"山陰","八橋",2876,
"山陰","赤碕",2913,
"山陰","中山口",2955,
"山陰","下市",2977,
"山陰","御来屋",3036,
"山陰","名和",3047,
"山陰","大山口",3088,
"山陰","淀江",3127,
"山陰","伯耆大山",3182,
"山陰","東山公園",3212,
"山陰","米子",3230,
"山陰","安来",3318,
"山陰","荒島",3366,
"山陰","揖屋",3422,
"山陰","東松江",3453,
"山陰","松江",3519,
"山陰","乃木",3546,
"山陰","玉造温泉",3585,
"山陰","来待",3645,
"山陰","宍道",3689,
"山陰","荘原",3730,
"山陰","直江",3791,
"山陰","出雲市",3846,
"山陰","西出雲",3894,
"山陰","出雲神西",3914,
"山陰","江南",3935,
"山陰","小田",4001,
"山陰","田儀",4040,
"山陰","波根",4115,
"山陰","久手",4137,
"山陰","大田市",4172,
"山陰","静間",4202,
"山陰","五十猛",4228,
"山陰","仁万",4289,
"山陰","馬路",4319,
"山陰","湯里",4348,
"山陰","温泉津",4379,
"山陰","石見福光",4408,
"山陰","黒松",4436,
"山陰","浅利",4480,
"山陰","江津",4543,
"山陰","都野津",4587,
"山陰","敬川",4605,
"山陰","波子",4633,
"山陰","久代",4656,
"山陰","下府",4697,
"山陰","浜田",4733,
"山陰","西浜田",4787,
"山陰","周布",4828,
"山陰","折居",4876,
"山陰","三保三隅",4926,
"山陰","岡見",4976,
"山陰","鎌手",5027,
"山陰","石見津田",5072,
"山陰","益田",5145,
"山陰","戸田小浜",5243,
"山陰","飯浦",5280,
"山陰","江崎",5338,
"山陰","須佐",5404,
"山陰","宇田郷",5492,
"山陰","木与",5556,
"山陰","奈古",5602,
"山陰","長門大井",5645,
"山陰","越ヶ浜",5691,
"山陰","東萩",5720,
"山陰","萩",5758,
"山陰","玉江",5782,
"山陰","三見",5839,
"山陰","飯井",5881,
"山陰","長門三隅",5945,
"山陰","長門市",5996,
"山陰","黄波戸",6049,
"山陰","長門古市",6090,
"山陰","人丸",6135,
"山陰","伊上",6179,
"山陰","長門粟野",6221,
"山陰","阿川",6274,
"山陰","特牛",6311,
"山陰","滝部",6351,
"山陰","長門二見",6399,
"山陰","宇賀本郷",6435,
"山陰","湯玉",6457,
"山陰","小串",6502,
"山陰","川棚温泉",6529,
"山陰","黒井村",6554,
"山陰","梅ヶ峠",6588,
"山陰","吉見",6627,
"山陰","福江",6655,
"山陰","安岡",6682,
"山陰","梶栗郷台地",6696,
"山陰","綾羅木",6707,
"山陰","幡生",6738,
"山陰2","長門市",0,
"山陰2","仙崎",22,
"福知山","尼崎",0,
"福知山","塚口",25,
"福知山","猪名寺",39,
"福知山","伊丹",58,
"福知山","北伊丹",79,
"福知山","川西池田",110,
"福知山","中山寺",145,
"福知山","宝塚",178,
"福知山","生瀬",197,
"福知山","西宮名塩",219,
"福知山","武田尾",251,
"福知山","道場",301,
"福知山","三田",337,
"福知山","新三田",369,
"福知山","（福）広野",397,
"福知山","相野",440,
"福知山","藍本",482,
"福知山","（福）草野",505,
"福知山","古市",535,
"福知山","南矢代",561,
"福知山","篠山口",584,
"福知山","丹波大山",607,
"福知山","下滝",687,
"福知山","谷川",730,
"福知山","（福）柏原",800,
"福知山","石生",832,
"福知山","（福）黒井",875,
"福知山","市島",940,
"福知山","丹波竹田",982,
"福知山","福知山",1142,
"加古川","加古川",0,
"加古川","日岡",23,
"加古川","神野",48,
"加古川","厄神",74,
"加古川","市場",115,
"加古川","小野町",137,
"加古川","粟生",166,
"加古川","河合西",192,
"加古川","青野ヶ原",213,
"加古川","社町",242,
"加古川","滝野",273,
"加古川","（加）滝",284,
"加古川","西脇市",312,
"加古川","新西脇",323,
"加古川","比延",346,
"加古川","日本へそ公園",361,
"加古川","黒田庄",385,
"加古川","本黒田",420,
"加古川","船町口",438,
"加古川","久下村",463,
"加古川","谷川",485,
"美祢","厚狭",0,
"美祢","湯ノ峠",42,
"美祢","厚保",102,
"美祢","四郎ヶ原",132,
"美祢","南大嶺",169,
"美祢","美祢",194,
"美祢","重安",223,
"美祢","於福",272,
"美祢","渋木",371,
"美祢","長門湯本",410,
"美祢","板持",433,
"美祢","長門市",460,
"山口","新山口",0,
"山口","周防下郷",10,
"山口","上郷",27,
"山口","仁保津",46,
"山口","大歳",73,
"山口","矢原",86,
"山口","湯田温泉",103,
"山口","山口",127,
"山口","上山口",139,
"山口","宮野",155,
"山口","仁保",202,
"山口","篠目",289,
"山口","長門峡",323,
"山口","渡川",355,
"山口","三谷",386,
"山口","名草",414,
"山口","地福",439,
"山口","鍋倉",464,
"山口","徳佐",499,
"山口","船平山",528,
"山口","津和野",629,
"山口","青野山",661,
"山口","日原",728,
"山口","青原",775,
"山口","東青原",806,
"山口","石見横田",847,
"山口","本俣賀",896,
"山口","益田",939,
"可部","（陽）横川",0,
"可部","三滝",11,
"可部","安芸長束",26,
"可部","下祗園",39,
"可部","古市橋",53,
"可部","（可）大町",65,
"可部","緑井",73,
"可部","七軒茶屋",80,
"可部","梅林",96,
"可部","上八木",112,
"可部","中島",126,
"可部","可部",140,
"宇部","新山口",0,
"宇部","上嘉川",28,
"宇部","深溝",59,
"宇部","周防佐山",75,
"宇部","岩倉",88,
"宇部","阿知須",102,
"宇部","岐波",127,
"宇部","丸尾",152,
"宇部","床波",189,
"宇部","常盤",207,
"宇部","草江",225,
"宇部","宇部岬",237,
"宇部","東新川",253,
"宇部","琴芝",260,
"宇部","宇部新川",271,
"宇部","居能",289,
"宇部","岩鼻",303,
"宇部","宇部",332,
"小野田","居能",0,
"小野田","妻崎",25,
"小野田","長門長沢",32,
"小野田","雀田",45,
"小野田","小野田港",65,
"小野田","南小野田",71,
"小野田","南中川",83,
"小野田","目出",97,
"小野田","小野田",116,
"小野田2","雀田",0,
"小野田2","浜河内",13,
"小野田2","長門本山",23,
"呉","三原",0,
"呉","須波",51,
"呉","安芸幸崎",118,
"呉","忠海",172,
"呉","安芸長浜",200,
"呉","大乗",218,
"呉","竹原",253,
"呉","吉名",300,
"呉","安芸津",347,
"呉","風早",379,
"呉","安浦",442,
"呉","安登",487,
"呉","安芸川尻",528,
"呉","仁方",576,
"呉","広",602,
"呉","新広",615,
"呉","安芸阿賀",629,
"呉","呉",670,
"呉","川原石",687,
"呉","吉浦",710,
"呉","かるが浜",722,
"呉","天応",743,
"呉","呉ポートピア",756,
"呉","小屋浦",771,
"呉","水尻",793,
"呉","坂",818,
"呉","矢野",844,
"呉","海田市",870,
"岩徳","岩国",0,
"岩徳","西岩国",37,
"岩徳","川西",56,
"岩徳","柱野",85,
"岩徳","欽明路",152,
"岩徳","玖珂",171,
"岩徳","周防高森",206,
"岩徳","米川",244,
"岩徳","高水",288,
"岩徳","勝間",311,
"岩徳","大河内",333,
"岩徳","周防久保",347,
"岩徳","生野屋",380,
"岩徳","周防花岡",398,
"岩徳","櫛ケ浜",437,
"伯備","倉敷",0,
"伯備","清音",73,
"伯備","総社",107,
"伯備","豪渓",153,
"伯備","日羽",190,
"伯備","美袋",227,
"伯備","備中広瀬",296,
"伯備","備中高梁",340,
"伯備","木野山",388,
"伯備","備中川面",427,
"伯備","方谷",474,
"伯備","井倉",552,
"伯備","石蟹",597,
"伯備","新見",644,
"伯備","布原",683,
"伯備","備中神代",708,
"伯備","足立",770,
"伯備","新郷",828,
"伯備","上石見",867,
"伯備","生山",954,
"伯備","上菅",989,
"伯備","黒坂",1037,
"伯備","根雨",1113,
"伯備","武庫",1160,
"伯備","江尾",1181,
"伯備","伯耆溝口",1273,
"伯備","岸本",1323,
"伯備","伯耆大山",1384,
"播但","姫路",0,
"播但","京口",17,
"播但","野里",43,
"播但","砥堀",60,
"播但","仁豊野",82,
"播但","香呂",112,
"播但","溝口",132,
"播但","福崎",171,
"播但","甘地",206,
"播但","鶴居",245,
"播但","（播）新野",277,
"播但","寺前",296,
"播但","（播）長谷",359,
"播但","（播）生野",436,
"播但","（播）新井",519,
"播但","青倉",556,
"播但","竹田",599,
"播但","和田山",657,
"赤穂","相生",0,
"赤穂","西相生",30,
"赤穂","坂越",78,
"赤穂","播州赤穂",105,
"赤穂","天和",145,
"赤穂","備前福河",164,
"赤穂","寒河",196,
"赤穂","日生",221,
"赤穂","伊里",277,
"赤穂","備前片上",310,
"赤穂","西片上",323,
"赤穂","伊部",345,
"赤穂","香登",385,
"赤穂","長船",423,
"赤穂","邑久",459,
"赤穂","大富",480,
"赤穂","西大寺",512,
"赤穂","大多羅",541,
"赤穂","東岡山",574,
"姫新","姫路",0,
"姫新","播磨高岡",38,
"姫新","余部",61,
"姫新","太市",99,
"姫新","本竜野",149,
"姫新","東觜崎",178,
"姫新","播磨新宮",221,
"姫新","千本",276,
"姫新","西栗栖",312,
"姫新","三日月",366,
"姫新","播磨徳久",425,
"姫新","佐用",459,
"姫新","上月",509,
"姫新","美作土居",576,
"姫新","美作江見",630,
"姫新","楢原",664,
"姫新","林野",704,
"姫新","勝間田",743,
"姫新","西勝間田",773,
"姫新","美作大崎",793,
"姫新","東津山",837,
"姫新","津山",863,
"姫新","院庄",908,
"姫新","美作千代",956,
"姫新","坪井",983,
"姫新","美作追分",1039,
"姫新","美作落合",1109,
"姫新","古見",1146,
"姫新","久世",1189,
"姫新","中国勝山",1238,
"姫新","月田",1286,
"姫新","富原",1347,
"姫新","刑部",1412,
"姫新","丹治部",1450,
"姫新","岩山",1498,
"姫新","新見",1581,
"津山","岡山",0,
"津山","法界院",23,
"津山","備前原",51,
"津山","玉柏",75,
"津山","牧山",114,
"津山","野々口",167,
"津山","金川",197,
"津山","建部",270,
"津山","福渡",303,
"津山","神目",365,
"津山","弓削",405,
"津山","誕生寺",435,
"津山","小原",455,
"津山","亀甲",491,
"津山","佐良山",534,
"津山","津山口",568,
"津山","津山",587,
"因美","鳥取",0,
"因美","津ノ井",43,
"因美","東郡家",82,
"因美","郡家",103,
"因美","河原",141,
"因美","国英",174,
"因美","鷹狩",198,
"因美","用瀬",211,
"因美","因幡社",249,
"因美","智頭",319,
"因美","土師",356,
"因美","那岐",385,
"因美","美作河井",485,
"因美","知和",520,
"因美","美作加茂",558,
"因美","三浦",593,
"因美","美作滝尾",615,
"因美","高野",667,
"因美","東津山",708,
"吉備","岡山",0,
"吉備","備前三門",19,
"吉備","大安寺",33,
"吉備","備前一宮",65,
"吉備","吉備津",84,
"吉備","備中高松",110,
"吉備","足守",134,
"吉備","服部",162,
"吉備","東総社",188,
"吉備","総社",204,
"芸備","備中神代",0,
"芸備","坂根",39,
"芸備","市岡",65,
"芸備","矢神",100,
"芸備","野馳",136,
"芸備","東城",188,
"芸備","備後八幡",253,
"芸備","内名",290,
"芸備","小奴可",336,
"芸備","道後山",378,
"芸備","備後落合",446,
"芸備","比婆山",502,
"芸備","備後西城",532,
"芸備","平子",574,
"芸備","高",623,
"芸備","備後庄原",685,
"芸備","備後三日市",705,
"芸備","七塚",722,
"芸備","山ノ内",752,
"芸備","下和知",801,
"芸備","塩町",832,
"芸備","神杉",847,
"芸備","八次",880,
"芸備","三次",903,
"芸備","西三次",919,
"芸備","志和地",996,
"芸備","上川立",1022,
"芸備","甲立",1065,
"芸備","吉田口",1099,
"芸備","向原",1161,
"芸備","井原市",1220,
"芸備","志和口",1260,
"芸備","上三田",1295,
"芸備","中三田",1340,
"芸備","白木山",1363,
"芸備","狩留家",1385,
"芸備","上深川",1407,
"芸備","中深川",1435,
"芸備","下深川",1449,
"芸備","玖村",1468,
"芸備","安芸矢口",1493,
"芸備","戸坂",1521,
"芸備","矢賀",1569,
"芸備","広島",1591,
"木次","宍道",0,
"木次","南宍道",36,
"木次","加茂中",87,
"木次","幡屋",118,
"木次","出雲大東",139,
"木次","南大東",175,
"木次","木次",211,
"木次","日登",248,
"木次","下久野",315,
"木次","出雲八代",374,
"木次","出雲三成",415,
"木次","亀嵩",459,
"木次","出雲横田",523,
"木次","八川",563,
"木次","出雲坂根",633,
"木次","三井野原",697,
"木次","油木",753,
"木次","備後落合",819,
