"stationname:text:u","stationyomi:text","stationdenryaku:text:u","urbanid:integer::urban[urbanname]","cityid:integer","yamanote:integer","denshaid:integer::densha[denshaname]","comment:trash"
"土深井","どぶかい","モリトカ",,,,,
"末広","すえひろ","モリスエ",,,,,
"十和田南","とわだみなみ","モリトタ",,,,,
"柴平","しばひら","モリシヒ",,,,,
"鹿角花輪","かづのはなわ","モリハワ",,,,,
"陸中大里","りくちゅうおおさと","モリリオ",,,,,
"八幡平","はちまんたい","モリハマ",,,,,
"湯瀬温泉","ゆぜおんせん","モリユセ",,,,,
"兄畑","あにはた","モリハタ",,,,,
"田山","たやま","モリタヤ",,,,,
"横間","よこま","モリヨマ",,,,,
"荒屋新町","あらやしんまち","モリアシ",,,,,
"小屋の畑","こやのはた","モリコタ",,,,,
"赤坂田","あかさかた","モリアサ",,,,,
"安比高原","あっぴこうげん","モリアヘ",,,,,
"松尾八幡平","まつおはちまんたい","モリマオ",,,,,
"北森","きたもり","モリキモ",,,,,
"平館","たいらだて","モリラタ",,,,,
"大更","おおぶけ","モリフケ",,,,,
"東大更","ひがしおおぶけ","モリヒオ",,,,,
"好摩","こうま","モリコマ",,,,,
"能代","のしろ","アキノロ",,,,,"五能"
"向能代","むかいのしろ","アキムロ",,,,,
"北能代","きたのしろ","アキキロ",,,,,
"鳥形","とりがた","アキトリ",,,,,
"沢目","さわめ","アキワメ",,,,,
"東八森","ひがしはちもり","アキヒハ",,,,,
"八森","はちもり","アキハモ",,,,,
"滝ノ間","たきのま","アキタキ",,,,,
"あきた白神","あきたしらかみ","アキキラ",,,,,
"岩館","いわだて","アキイテ",,,,,
"大間越","おおまごし","アキオコ",,,,,
"白神岳登山口","しらかみだけとざんぐち","アキミケ",,,,,
"松神","まつかみ","アキマカ",,,,,
"十二湖","じゅうにこ","アキシニ",,,,,
"陸奥岩崎","むついわさき","アキムサ",,,,,
"陸奥沢辺","むつさわべ","アキサハ",,,,,
"ウェスパ椿山","うぇすぱつばきやま","アキウハ",,,,,
"艫作","へなし","アキヘシ",,,,,
"横磯","よこいそ","アキヨソ",,,,,
"深浦","ふかうら","アキフウ",,,,,
"広戸","ひろと","アキヒト",,,,,
"追良瀬","おいらせ","アキオラ",,,,,
"驫木","とどろき","アキトト",,,,,
"風合瀬","かそせ","アキカセ",,,,,
"大戸瀬","おおどせ","アキオセ",,,,,
"千畳敷","せんじょうじき","アキセン",,,,,
"北金ヶ沢","きたかねがさわ","アキキカ",,,,,
"陸奥柳田","むつやなぎた","アキムヤ",,,,,
"陸奥赤石","むつあかいし","アキムア",,,,,
"鰺ヶ沢","あじがさわ","アキアチ",,,,,
"鳴沢","なるさわ","アキナル",,,,,
"越水","こしみず","アキコシ",,,,,
"陸奥森田","むつもりた","アキリタ",,,,,
"（能）中田","なかた","アキコナ",,,,,
"木造","きづくり","アキキリ",,,,,
"五所川原","ごしょがわら","アキコラ",,,,,
"陸奥鶴田","むつつるだ","アキツタ",,,,,
"鶴泊","つるだまり","アキツト",,,,,
"板柳","いたやなぎ","アキイナ",,,,,
"林崎","はやしざき","アキハサ",,,,,
"藤崎","ふじさき","アキフサ",,,,,
"出戸浜","でとはま","アキテハ",,,,,"男鹿"
"上二田","かみふただ","アキミフ",,,,,
"二田","ふただ","アキフタ",,,,,
"天王","てんのう","アキテノ",,,,,
"船越","ふなこし","アキフナ",,,,,
"脇本","わきもと","アキワモ",,,,,
"羽立","はだち","アキハチ",,,,,
"男鹿","おが","アキオカ",,,,,
"大釜","おおかま","モリウマ",,,,,"田沢湖"
"小岩井","こいわい","モリコイ",,,,,
"雫石","しずくいし","モリクイ",,,,,
"春木場","はるきば","モリハル",,,,,
"赤渕","あかぶち","モリアチ",,,,,
"田沢湖","たざわこ","アキワコ",,,,,
"刺巻","さしまき","アキサシ",,,,,
"（田沢）神代","じんだい","アキタイ",,,,,
"生田","しょうでん","アキシヨ",,,,,
"角館","かくのだて","アキカテ",,,,,
"鶯野","うぐいすの","アキウス",,,,,
"羽後長野","うごながの","アキウカ",,,,,
"鑓見内","やりみない","アキヤリ",,,,,
"羽後四ツ屋","うごよつや","アキウヨ",,,,,
"北大曲","きたおおまがり","アキキオ",,,,,
"上盛岡","かみもりおか","モリモオ",,,,,"山田"
"山岸","やまぎし","モリキシ",,,,,
"上米内","かみよない","モリカヨ",,,,,
"大志田","おおしだ","モリオウ",,,,,
"浅岸","あさぎし","モリアキ",,,,,
"区界","くざかい","モリクヒ",,,,,
"松草","まつくさ","モリマク",,,,,
"平津戸","ひらつと","モリラツ",,,,,
"（山）川内","かわうち","モリカウ",,,,,
"箱石","はこいし","モリハイ",,,,,
"陸中川井","りくちゅうかわい","モリリワ",,,,,
"腹帯","はらたい","モリハラ",,,,,
"茂市","もいち","モリモイ",,,,,
"蟇目","ひきめ","モリヒメ",,,,,
"花原市","けばらいち","モリケラ",,,,,
"千徳","せんとく","モリセク",,,,,
"宮古","みやこ","モリミヤ",,,,,
"磯鶏","そけい","モリソケ",,,,,
"津軽石","つがるいち","モリツイ",,,,,
"豊間根","とよまね","モリトネ",,,,,
"陸中山田","りくちゅうやまだ","モリリマ",,,,,
"織笠","おりかさ","モリリカ",,,,,
"岩手船越","いわてふなこし","モリフナ",,,,,
"浪板海岸","なみいたかいがん","モリナタ",,,,,
"吉里吉里","きりきり","モリリリ",,,,,
"大槌","おおつち","モリオツ",,,,,
"鵜住居","うのすまい","モリウイ",,,,,
"両石","りょういし","モリレウ",,,,,
"釜石","かまいし","モリカマ",,,,,
"小佐野","こさの","モリコノ",,,,,"釜石"
"松倉","まつくら","モリクラ",,,,,
"洞泉","どうせん","モリトセ",,,,,
"陸中大橋","りくちゅうおおはし","モリハシ",,,,,
"上有住","かみありす","モリカア",,,,,
"足ヶ瀬","あしがせ","モリアセ",,,,,
"平倉","ひらくさ","モリヒク",,,,,
"岩手上郷","いわてかみごう","モリテミ",,,,,
"青笹","あおざさ","モリオサ",,,,,
"遠野","とおの","モリトノ",,,,,
"綾織","あやおり","モリヤオ",,,,,
"岩手二日町","いわてふつかまち","モリフツ",,,,,
"荒谷前","あらやまえ","モリラヤ",,,,,
"鱒沢","ますざわ","モリスサ",,,,,
"柏木平","かしわぎだいら","モリワヒ",,,,,
"宮守","みやもり","モリミモ",,,,,
"岩根橋","いわねばし","モリネハ",,,,,
"晴山","はるやま","モリルヤ",,,,,
"土沢","つちざわ","モリツチ",,,,,
"小山田","おやまだ","モリオマ",,,,,
"新花巻","しんはなまき","モリシハ",,,,,
"似内","にたない","モリニナ",,,,,
"岩手刈屋","いわてかりや","モリイカ",,,,,"岩泉"
"中里","なかさと","モリサト",,,,,
"岩手和井内","いわてわいない","モリワナ",,,,,
"押角","おしかど","モリカト",,,,,
"岩手大川","いわておおかわ","モリイオ",,,,,
"浅内","あさない","モリアイ",,,,,
"二升石","にしょういし","モリニシ",,,,,
"岩泉","いわいずみ","モリイミ",,,,,
"（北上）柳原","やなぎはら","モリヤナ",,,,,"北上"
"江釣子","えづりこ","モリツリ",,,,,
"藤根","ふじね","モリチネ",,,,,
"立川目","たてかわめ","モリタテ",,,,,
"横川目","よこかわめ","モリヨメ",,,,,
"岩沢","いわさわ","モリイハ",,,,,
"和賀仙人","わかせんにん","モリニン",,,,,
"ゆだ錦秋湖","ゆだきんしゅうこ","モリユキ",,,,,
"ほっとゆだ","ほっとゆだ","モリホユ",,,,,
"ゆだ高原","ゆだこうげん","モリユコ",,,,,
"黒沢","くろさわ","モリロワ",,,,,
"小松川","こまつかわ","モリコツ",,,,,
"平石","ひらいし","モリヒシ",,,,,
"相野々","あいのの","モリアノ",,,,,
"矢美津","やびつ","モリヤツ",,,,,
"真滝","またき","モリマタ",,,,,"大船渡"
"陸中門崎","りくちゅうかんざき","モリカサ",,,,,
"岩ノ下","いわのした","モリイタ",,,,,
"陸中松川","りくちゅうまつかわ","モリマハ",,,,,
"猊鼻渓","げいびけい","モリケイ",,,,,
"柴宿","しばじゅく","モリシク",,,,,
"摺沢","すりさわ","モリスリ",,,,,
"千厩","せんまや","モリセマ",,,,,
"小梨","こなし","モリナシ",,,,,
"矢越","やごし","モリヤコ",,,,,
"折壁","おりかべ","モリオヘ",,,,,
"新月","にいつき","モリニツ",,,,,
"気仙沼","けせんぬま","モリケヌ",,,,,
"鹿折唐桑","ししおりからくわ","モリシシ",,,,,
"上鹿折","かみししおり","モリカオ",,,,,
"陸前矢作","りくぜんやはぎ","モリリヤ",,,,,
"竹駒","たけこま","モリタケ",,,,,
"陸前高田","りくぜんたかた","モリタカ",,,,,
"脇ノ沢","わきのさわ","モリワサ",,,,,
"小友","おとも","モリオモ",,,,,
"細浦","ほそうら","モリホソ",,,,,
"下船渡","しもふなと","モリシフ",,,,,
"大船渡","おおふなと","モリフト",,,,,
"盛","さかり","モリカリ",,,,,
"和渕","わぶち","センワフ",,,,,"気仙沼"
"のの岳","ののだけ","センノノ",,,,,
"陸前豊里","りくぜんとよさと","セントヨ",,,,,
"御岳堂","みたけどう","センミタ",,,,,
"柳津","やないづ","センヤナ",,,,,
"陸前横山","りくぜんよこやま","センリヨ",,,,,
"陸前戸倉","りくぜんとぐら","セントク",,,,,
"志津川","しづがわ","センシワ",,,,,
"清水浜","しずはま","センシハ",,,,,
"歌津","うたつ","センウタ",,,,,
"陸前港","りくぜんみなと","センリナ",,,,,
"蔵内","くらうち","センクラ",,,,,
"陸前小泉","りくぜんこいずみ","センリコ",,,,,
"本吉","もとよし","モリモト",,,,,
"小金沢","こがねざわ","モリコネ",,,,,
"大谷海岸","おおやかいがん","モリオヤ",,,,,
"陸前階上","りくぜんはしかみ","モリリミ",,,,,
"最知","さいち","モリサチ",,,,,
"松岩","まついわ","モリマツ",,,,,
"南気仙沼","みなみけせんぬま","モリミケ",,,,,
"不動の沢","ふどうのさわ","モリフサ",,,,,
"升形","ますかた","アキスタ",,,,,"陸羽西"
"羽前前波","うぜんぜんなみ","アキウセ",,,,,
"津谷","つや","アキツヤ",,,,,
"古口","ふるくち","アキルチ",,,,,
"高屋","たかや","アキタカ",,,,,
"清川","きよかわ","アキキヨ",,,,,
"狩川","かりかわ","アキリカ",,,,,
"南野","みなみの","アキミノ",,,,,
"北浦","きたうら","センキウ",,,,,"陸羽東"
"陸前谷地","りくぜんやち","センヤチ",,,,,
"古川","ふるかわ","センフル",,,,,
"塚目","つかのめ","センツメ",,,,,
"西古川","にしふるかわ","センニフ",,,,,
"東大崎","ひがしおおさき","センヒオ",,,,,
"西大崎","にしおおさき","センニオ",,,,,
"岩出山","いわでやま","センワテ",,,,,
"有備館","ゆうびかん","センユカ",,,,,
"上野目","かみのめ","センノメ",,,,,
"池月","いけづき","センケキ",,,,,
"川渡温泉","かわたびおんせん","センタヒ",,,,,
"鳴子御殿湯","なるこごてんゆ","センナコ",,,,,
"鳴子温泉","なるこおんせん","センルコ",,,,,
"中山平温泉","なかやまだいらおんせん","センナヒ",,,,,
"堺田","さかいだ","センサヒ",,,,,
"赤倉温泉","あかくらおんせん","センアク",,,,,
"立小路","たちこうじ","センチコ",,,,,
"最上","もがみ","センモミ",,,,,
"大堀","おおほり","センオリ",,,,,
"鵜杉","うすぎ","センウス",,,,,
"瀬見温泉","せみおんせん","センセミ",,,,,
"東長沢","ひがしながさわ","センヒサ",,,,,
"長沢","ながさわ","センナサ",,,,,
"南新庄","みなみしんじょう","アキミミ",,,,,
"上涌谷","かみわくや","センワヤ",,,,,
"涌谷","わくや","センクヤ",,,,,"石巻"
"前谷地","まえやち","センマエ",,,,,
"佳景山","かけやま","センケマ",,,,,
"鹿又","かのまた","センカノ",,,,,
"曽波神","そばのかみ","センソハ",,,,,
"石巻","いしのまき","センイキ",,,,,
"陸前稲井","りくぜんいない","センイイ",,,,,
"渡波","わたのは","センワノ",,,,,
"万石浦","まんごくうら","センマン",,,,,
"沢田","さわだ","センサタ",,,,,
"浦宿","うらしゅく","センウラ",,,,,
"女川","おながわ","センオハ",,,,,
"あおば通","あおばどおり","センアリ",,2,,,"仙石"
"榴ヶ岡","つつじがおか","センツツ",,2,,,
"宮城野原","みやぎのはら","センミハ",,2,,,
"陸前原ノ町","りくぜんはらのまち","センリハ",,2,,,
"苦竹","にがたけ","センカケ",,2,,,
"小鶴新田","こづるしんでん","センコテ",,2,,,
"福田町","ふくだまち","センフタ",,2,,,
"陸前高砂","りくぜんたかさご","センタコ",,2,,,
"中野栄","なかのさかえ","センナエ",,2,,,
"多賀城","たがじょう","センタウ",,,,,
"下馬","げば","センケハ",,,,,
"西塩釜","にししおがま","センニカ",,,,,
"本塩釜","ほんしおがま","センホカ",,,,,
"東塩釜","ひがししおがま","センヒマ",,,,,
"陸前浜田","りくぜんはまだ","センセハ",,,,,
"松島海岸","まつしまかいがん","センツカ",,,,,
"高城町","たかぎまち","センキマ",,,,,
"手樽","てたる","センテタ",,,,,
"陸前富山","りくぜんとみやま","センリト",,,,,
"陸前大塚","りくぜんおおつか","センリク",,,,,
"東名","とうな","セントナ",,,,,
"野蒜","のびる","センノル",,,,,
"陸前小野","りくぜんおの","センオノ",,,,,
"鹿妻","かづま","センカツ",,,,,
"矢本","やもと","センヤモ",,,,,
"東矢本","ひがしやもと","センヒモ",,,,,
"陸前赤井","りくぜんあかい","センアカ",,,,,
"蛇田","へびた","センヘヒ",,,,,
"陸前山下","りくぜんやました","センクマ",,,,,
"東照宮","とうしょうぐう","センクウ",,2,,,"仙山"
"北仙台","きたせんだい","センキセ",,2,,,
"北山","きたやま","センタマ",,2,,,
"東北福祉大前","とうほくふくしだいまえ","セントフ",,2,,,
"国見","くにみ","センクミ",,2,,,
"葛岡","くずおか","センクオ",,2,,,
"陸前落合","りくぜんおちあい","センリオ",,2,,,
"愛子","あやし","センヤシ",,2,,,
"陸前白沢","りくぜんしらさわ","センリシ",,2,,,
"熊ヶ根","くまがね","センクネ",,2,,,
"西仙台ハイランド","にしせんだいはいらんど","センニセ",,2,,,
"作並","さくなみ","センサミ",,2,,,
"八ツ森","やつもり","センヤツ",,2,,,
"奥新川","おくにっかわ","センオク",,2,,,
"面白山高原","おもしろやまこうげん","センモコ",,,,,
"山寺","やまでら","センヤテ",,,,,
"（仙山）高瀬","たかせ","センタセ",,,,,
"楯山","たてやま","センタヤ",,,,,
"東金井","ひがしかない","アキヒカ",,,,,"左沢"
"羽前山辺","うぜんやまべ","アキヤヘ",,,,,
"羽前金沢","うぜんかねやま","アキカナ",,,,,
"羽前長崎","うぜんながさき","アキナキ",,,,,
"南寒河江","みなみさがえ","アキミエ",,,,,
"寒河江","さがえ","アキサエ",,,,,
"西寒河江","にしさがえ","アキニエ",,,,,
"羽前高松","うぜんたかまつ","アキウタ",,,,,
"柴橋","しばはし","アキハシ",,,,,
"左沢","あてらざわ","アキアテ",,,,,
"南米沢","よねざわ","アキミサ",,,,,"米坂"
"西米沢","にしよねざわ","アキニヨ",,,,,
"成島","なるしま","アキナマ",,,,,
"中郡","ちゅうぐん","アキチウ",,,,,
"羽前小松","うぜんこまつ","アキウコ",,,,,
"犬川","いぬかわ","アキイヌ",,,,,
"今泉","いまいずみ","アキイイ",,,,,
"萩生","はぎゅう","ニイハウ",,,,,
"羽前椿","うぜんつばき","ニイウツ",,,,,
"手ノ子","てのこ","ニイテコ",,,,,
"羽前沼沢","うぜんぬまざわ","ニイウヌ",,,,,
"伊佐領","いさりょう","ニイイウ",,,,,
"羽前松岡","うぜんまつおか","ニイウカ",,,,,
"小国","おぐに","ニイオク",,,,,
"越後金丸","えちごかなまる","ニイエマ",,,,,
"越後片貝","えちごかたかい","ニイエタ",,,,,
"越後下関","えちごしもせき","ニイエシ",,,,,
"越後大島","えちごおおしま","ニイエオ",,,,,
"赤井","あかい","ミトアイ",,,,,"磐越東"
"小川郷","おがわごう","ミトワコ",,,,,
"江田","えだ","センエタ",,,,,
"川前","かわまえ","センカエ",,,,,
"夏井","なつい","センツイ",,,,,
"小野新町","おのにいまち","センオニ",,,,,
"神俣","かんまた","センムタ",,,,,
"菅谷","すがや","センスヤ",,,,,
"大越","おおごえ","センオエ",,,,,
"磐城常葉","いわきときわ","センキワ",,,,,
"船引","ふねひき","センフヒ",,,,,
"要田","かなめた","センカメ",,,,,
"三春","みはる","センハル",,,,,
"舞木","もうぎ","センモキ",,,,,
"喜久田","きくた","センキク",,,,,"磐越西"
"安子ヶ島","あこがしま","センアコ",,,,,
"磐梯熱海","ばんだいあたみ","センタミ",,,,,
"中山宿","なかやまじゅく","センナク",,,,,
"（磐）上戸","じょうこ","センセコ",,,,,
"猪苗代湖畔","いなわしろこはん","センイコ",,,,,
"関都","せきと","センセト",,,,,
"川桁","かわげた","センケタ",,,,,
"猪苗代","いなわしろ","センイロ",,,,,
"翁島","おきなしま","センオナ",,,,,
"磐梯町","ばんだいまち","センイマ",,,,,
"東長原","ひがしながはら","センヒカ",,,,,
"広田","ひろた","センロタ",,,,,
"会津若松","あいづわかまつ","センワカ",,,,,
"堂島","どうじま","セントシ",,,,,
"笈川","おいかわ","センオイ",,,,,
"塩川","しおかわ","センシオ",,,,,
"姥堂","うばどう","センウハ",,,,,
"会津豊川","あいづとよかわ","センアヨ",,,,,
"喜多方","きたかた","センキタ",,,,,
"山都","やまと","ニイヤト",,,,,
"荻野","おぎの","ニイキノ",,,,,
"尾登","おのぼり","ニイオリ",,,,,
"野沢","のざわ","ニイノワ",,,,,
"上野尻","かみのじり","ニイノリ",,,,,
"徳沢","とくさわ","ニイトワ",,,,,
"豊実","とよみ","ニイトヨ",,,,,
"日出谷","ひでや","ニイヒヤ",,,,,
"鹿瀬","かのせ","ニイカセ",,,,,
"津川","つがわ","ニイツワ",,,,,
"（磐）三川","みかわ","ニイミカ",,,,,
"五十島","いがしま","ニイイカ",,,,,
"東下条","ひがしげじょう","ニイヒケ",,,,,
"咲花","さきはな","ニイサナ",,,,,
"馬下","まおろし","ニイマロ",,,,,
"猿和田","さるわだ","ニイサワ",,,,,
"五泉","ごせん","ニイコセ","新潟",,,,
"北五泉","きたごせん","ニイキセ","新潟",,,,
"新関","しんせき","ニイシセ","新潟",,,,
"東新津","ひがしにいつ","ニイヒツ","新潟",,,,
"東新潟","ひがしにいがた","ニイヒイ","新潟",,,,"白新"
"大形","おおがた","ニイオオ","新潟",,,,
"新崎","にいざき","ニイニサ","新潟",,,,
"早通","はやどおり","ニイハヤ","新潟",,,,
"豊栄","とよさか","ニイトサ","新潟",,,,
"黒山","くろやま","ニイクヤ","新潟",,,,
"佐々木","ささき","ニイササ","新潟",,,,
"西新発田","にししばた","ニイニタ","新潟",,,,
"常陸青柳","ひたちあおやぎ","ミトオヤ",,,,,"水郡"
"常陸津田","ひたちつだ","ミトツタ",,,,,
"後台","ごだい","ミトコタ",,,,,
"下菅谷","しもすがや","ミトモス",,,,,
"中菅谷","なかすがや","ミトナス",,,,,
"上菅谷","かみすがや","ミトスヤ",,,,,
"南酒出","みなみさかいで","ミトミサ",,,,,"水郡2"
"額田","ぬかだ","ミトヌカ",,,,,
"河合","かわい","ミトカイ",,,,,
"谷河原","やがわら","ミトヤカ",,,,,
"常陸太田","ひたちおおた","ミトオウ",,,,,
"常陸鴻巣","ひたちこうのす","ミトコス",,,,,"水郡"
"瓜連","うりづら","ミトウリ",,,,,
"静","しず","ミトシツ",,,,,
"常陸大宮","ひたちおおみや","ミトヒオ",,,,,
"玉川村","たまがわむら","ミトタム",,,,,
"野上原","のがみはら","ミトノカ",,,,,
"山方宿","やまがたじゅく","ミトヤタ",,,,,
"中舟生","なかふにゅう","ミトナフ",,,,,
"下小川","しもおがわ","ミトシモ",,,,,
"西金","さいがね","ミトサイ",,,,,
"上小川","かみおがわ","ミトミコ",,,,,
"袋田","ふくろだ","ミトフタ",,,,,
"常陸大子","ひたちだいご","ミトタイ",,,,,
"下野宮","しものみや","ミトシノ",,,,,
"矢祭山","やまつりやま","ミトツリ",,,,,
"東館","ひがしだて","ミトヒテ",,,,,
"南石井","みなみいしい","ミトミイ",,,,,
"磐城石井","いわきいしい","ミトシイ",,,,,
"磐城塙","いわきはなわ","ミトイワ",,,,,
"近津","ちかつ","ミトチツ",,,,,
"中豊","なかとよ","ミトトヨ",,,,,
"磐城棚倉","いわきたなくら","ミトキナ",,,,,
"磐城浅川","いわきあさかわ","ミトキワ",,,,,
"里白石","さとしらいし","ミトサト",,,,,
"磐城石川","いわきいしかわ","ミトワイ",,,,,
"野木沢","のぎさわ","ミトノキ",,,,,
"川辺沖","かわべおき","ミトカオ",,,,,
"泉郷","いずみごう","ミトイコ",,,,,
"川東","かわひがし","ミトヒシ",,,,,
"小塩江","おしおえ","ミトオシ",,,,,
"谷田川","やたがわ","ミトヤワ",,,,,
"磐城守山","いわきもりやま","ミトモア",,,,,
"七日町","なぬかまち","センナマ",,,,,"只見"
"西若松","にしわかまつ","センニシ",,,,,
"会津本郷","あいづほんごう","センホコ",,,,,
"会津高田","あいづたかだ","センタタ",,,,,
"（只）根岸","ねぎし","センネシ",,,,,
"新鶴","にいつる","センニル",,,,,
"若宮","わかみや","センワミ",,,,,
"会津坂下","あいづばんげ","センハン",,,,,
"塔寺","とうでら","セントラ",,,,,
"会津坂本","あいづさかもと","センアモ",,,,,
"会津柳津","あいづやないづ","センアヤ",,,,,
"郷戸","ごうど","センウト",,,,,
"滝谷","たきや","センキヤ",,,,,
"会津桧原","あいづひのはら","センアヒ",,,,,
"会津西方","あいづにしかた","センシカ",,,,,
"会津宮下","あいづみやした","センミシ",,,,,
"早戸","はやと","センハヤ",,,,,
"会津水沼","あいづみずぬま","センミヌ",,,,,
"会津中川","あいづなかがわ","センナカ",,,,,
"会津川口","あいづかわぐち","センカワ",,,,,
"本名","ほんな","センホナ",,,,,
"会津越川","あいづこすがわ","センアス",,,,,
"会津横田","あいづよこた","センヨタ",,,,,
"会津大塩","あいづおおしお","センアオ",,,,,
"会津塩沢","あいづしおざわ","センツシ",,,,,
"会津蒲生","あいづがもう","センカモ",,,,,
"只見","ただみ","センアミ",,,,,
"田子倉","たごくら","センタラ",,,,,
"大白川","おおしらかわ","ニイオカ",,,,,
"柿ノ木","かきのき","ニイカノ",,,,,
"入広瀬","いりひろせ","ニイイリ",,,,,
"上条","かみじょう","ニイカウ",,,,,
"越後須原","えちごすはら","ニイエス",,,,,
"魚沼田中","うおぬまたなか","ニイウタ",,,,,
"越後広瀬","えちごひろせ","ニイヒセ",,,,,
"藪神","やぶかみ","ニイヤカ",,,,,
"下野花岡","しもつけはなおか","トキハナ","東京",,,,"烏山"
"（烏）仁井田","にいた","トキニタ","東京",,,,
"鴻野山","こうのやま","トキコウ","東京",,,,
"大金","おおがね","トキオネ","東京",,,,
"小塙","こばな","トキコハ","東京",,,,
"（烏）滝","たき","トキタキ","東京",,,,
"烏山","からすやま","トキカラ","東京",,,,
"鶴田","つるた","トキツル","東京",,,,"日光"
"鹿沼","かぬま","トキカヌ","東京",,,,
"文挟","ふばさみ","トキフハ","東京",,,,
"下野大沢","しもつけおおさわ","トキオワ","東京",,,,
"今市","いまいち","トキイマ","東京",,,,
"日光","にっこう","トキニコ","東京",,,,
"東柏崎","ひがしかしわざき","ニイヒカ",,,,,"越後"
"西中通","にしなかどおり","ニイニト",,,,,
"荒浜","あらはま","ニイアマ",,,,,
"刈羽","かりわ","ニイリワ",,,,,
"西山","にしやま","ニイニヤ",,,,,
"礼拝","らいはい","ニイラハ",,,,,
"石地","いしじ","ニイイシ",,,,,
"小木ノ城","おぎのじょう","ニイオヨ",,,,,
"出雲崎","いずもざき","ニイイモ",,,,,
"妙法寺","みょうほうじ","ニイミホ",,,,,
"小島谷","おじまや","ニイシマ",,,,,
"桐原","きりはら","ニイキラ",,,,,
"寺泊","てらどまり","ニイテラ",,,,,
"分水","ぶんすい","ニイフン",,,,,
"粟生津","あおうづ","ニイアオ",,,,,
"南吉田","みなみよしだ","ニイミヨ",,,,,
"吉田","よしだ","ニイヨシ","新潟",,,,
"北吉田","きたよしだ","ニイキヨ","新潟",,,,
"岩室","いわむろ","ニイムロ","新潟",,,,
"巻","まき","ニイマキ","新潟",,,,
"越後曽根","えちごそね","ニイエソ","新潟",,,,
"越後赤塚","えちごあかつか","ニイアツ","新潟",,,,
"内野西が丘","うちのにしがおか","ニイウニ","新潟",,,,
"内野","うちの","ニイウノ","新潟",,,,
"新潟大学前","にいがただいがくまえ","ニイシン","新潟",,,,
"寺尾","てらお","ニイラオ","新潟",,,,
"小針","こばり","ニイハリ","新潟",,,,
"青山","あおやま","ニイアヤ","新潟",,,,
"関屋","せきや","ニイセヤ","新潟",,,,
"白山","はくさん","ニイハク","新潟",,,,
