"stationname:text:u","stationyomi:text","stationdenryaku:text:u","urbanid:integer::urban[urbanname]","cityid:integer","yamanote:integer","denshaid:integer::densha[denshaname]","comment:trash"
"鎌取","かまとり","チハカマ","東京",,,,
"誉田","ほんだ","チハムタ","東京",,,,
"土気","とけ","チハトケ","東京",,,,
"大網","おおあみ","チハアミ","東京",,,,
"永田","ながた","チハナカ","東京",,,,
"本納","ほんのう","チハホノ","東京",,,,
"新茂原","しんもばら","チハシラ","東京",,,,
"茂原","もばら","チハモハ","東京",,,,
"八積","やつみ","チハヤミ","東京",,,,
"上総一ノ宮","かずさいちのみや","チハチミ","東京",,,,
"東浪見","とらみ","チハトラ","東京",,,,
"太東","たいとう","チハタト","東京",,,,
"長者町","ちょうじゃまち","チハチマ","東京",,,,
"三門","みかど","チハミカ","東京",,,,
"大原","おおはら","チハオハ","東京",,,,
"浪花","なみはな","チハナミ","東京",,,,
"御宿","おんじゅく","チハオン","東京",,,,
"勝浦","かつうら","チハカウ","東京",,,,
"鵜原","うばら","チハウハ","東京",,,,
"上総興津","かずさおきつ","チハツサ","東京",,,,
"行川アイランド","なめがわあいらんど","チハラン","東京",,,,
"安房小湊","あわこみなと","チハナト","東京",,,,
"安房天津","あわあまつ","チハワツ","東京",,,,
"安房鴨川","あわかもがわ","チハアワ","東京",,,,
"太海","ふとみ","チハフト","東京",,,,"内房"
"江見","えみ","チハエミ","東京",,,,
"和田浦","わだうら","チハワラ","東京",,,,
"南三原","みなみはら","チハミハ","東京",,,,
"（房）千歳","ちとせ","チハチセ","東京",,,,
"千倉","ちくら","チハチラ","東京",,,,
"九重","ここのえ","チハコノ","東京",,,,
"館山","たてやま","チハタテ","東京",,,,
"那古船形","なこふなかた","チハナコ","東京",,,,
"（房）富浦","とみうら","チハトミ","東京",,,,
"岩井","いわい","チハワイ","東京",,,,
"安房勝山","あわかつやま","チハアヤ","東京",,,,
"保田","ほた","チハホタ","東京",,,,
"浜金谷","はまかなや","チハハカ","東京",,,,
"竹岡","たけおか","チハタオ","東京",,,,
"上総湊","かずさみなと","チハミナ","東京",,,,
"佐貫町","さぬきまち","チハヌキ","東京",,,,
"大貫","おおぬき","チハオヌ","東京",,,,
"青堀","あおほり","チハホリ","東京",,,,
"君津","きみつ","チハキミ","東京",,,,
"木更津","きさらづ","チハキサ","東京",,,,
"巌根","いわね","チハイネ","東京",,,,
"袖ヶ浦","そでがうら","チハソラ","東京",,,,
"長浦","ながうら","チハウラ","東京",,,,
"姉ヶ崎","あねがさき","チハネキ","東京",,,,
"五井","ごい","チハコイ","東京",,,,
"八幡宿","やわたじゅく","チハヤク","東京",,,,
"浜野","はまの","チハマノ","東京",,,,
"酒々井","しすい","チハスイ","東京",,,,"成田"
"成田","なりた","チハナタ","東京",,,,
"久住","くずみ","チハクス","東京",,,,
"滑河","なめがわ","チハナメ","東京",,,,
"下総神崎","しもうさこうざき","チハコウ","東京",,,,
"大戸","おおと","チハオト","東京",,,,
"佐原","さわら","チハサラ","東京",,,,
"香取","かとり","チハトリ","東京",,,,
"水郷","すいごう","チハスコ","東京",,,,
"小見川","おみがわ","チハコミ","東京",,,,
"笹川","ささがわ","チハササ","東京",,,,
"下総橘","しもうさたちばな","チハシタ","東京",,,,
"下総豊里","しもうさとよさと","チハトト","東京",,,,
"椎柴","しいしば","チハシイ","東京",,,,
"下総松崎","しもうさまんざき","チハマサ","東京",,,,"成田2"
"安食","あじき","チハシキ","東京",,,,
"（成）小林","こばやし","チハヤシ","東京",,,,
"木下","きおろし","チハキオ","東京",,,,
"布佐","ふさ","チハフサ","東京",,,,
"新木","あらき","チハアラ","東京",,,,
"湖北","こほく","チハコホ","東京",,,,
"東我孫子","ひがしあびこ","チハヒコ","東京",,,,
"十二橋","じゅうにきょう","チハトニ","東京",,,,"鹿島"
"潮来","いたこ","チハイタ","東京",,,,
"延方","のぶかた","チハノフ","東京",,,,
"鹿島神宮","かしまじんぐう","チハカシ","東京",,,,
"鹿島サッカースタジアム","かしまさっかーすたじあむ","チハスタ","東京",,,,
"福俵","ふくたわら","チハフク","東京",,,,"東金"
"東金","とうがね","チハトカ","東京",,,,
"求名","ぐみょう","チハクミ","東京",,,,
"千葉みなと","ちばみなと","チハチナ","東京",,,"東京","京葉"
"稲毛海岸","いなげかいがん","チハナイ","東京",,,"東京",
"検見川浜","けみがわはま","チハケハ","東京",,,"東京",
"海浜幕張","かいひんまくはり","チハカヒ","東京",,,"東京",
"新習志野","しんならしの","チハシシ","東京",,,"東京",
"南船橋","みなみふなばし","チハミフ","東京",,,"東京",
"二俣新町","ふたまたしんまち","チハフマ","東京",,,"東京",
"市川塩浜","いちかわしおはま","チハチシ","東京",,,"東京",
"新浦安","しんうらやす","チハシウ","東京",,,"東京",
"舞浜","まいはま","チハマハ","東京",,,"東京",
"葛西臨海公園","かさいりんかいこうえん","チハカサ","東京",3,,"東京",
"新木場","しんきば","チハシハ","東京",3,,"東京",
"潮見","しおみ","チハシオ","東京",3,,"東京",
"越中島","えちゅうじま","トミエマ","東京",3,,"東京",
"八丁堀","はっちょうぼり","トミホリ","東京",3,,"東京",
"成田空港","なりたくうこう","チハクコ","東京",,,,"成田3"
"空港第2ビル","くうこうだいにびる","チハクニ","東京",,,,
"祗園","ぎおん","チハキン","東京",,,,"久留里"
"上総清川","かずさきよかわ","チハキヨ","東京",,,,
"東清川","ひがしきよかわ","チハヒキ","東京",,,,
"横田","よこた","チハヨタ","東京",,,,
"東横田","ひがしよこた","チハヒヨ","東京",,,,
"馬来田","まくた","チハマク","東京",,,,
"下郡","しもごおり","チハモコ","東京",,,,
"小櫃","おびつ","チハオヒ","東京",,,,
"俵田","たわらだ","チハラタ","東京",,,,
"久留里","くるり","チハクル","東京",,,,
"平山","ひらやま","チハヒヤ","東京",,,,
"上総松丘","かずさまつおか","チハサオ","東京",,,,
"上総亀山","かずさかめやま","チハメヤ","東京",,,,
"来宮","きのみや","トミキミ","東京",,,,"伊東"
"伊豆多賀","いずたが","トミイツ","東京",,,,
"網代","あじろ","トミアロ","東京",,,,
"宇佐美","うさみ","トミサミ","東京",,,,
"伊東","いとう","トミイト","東京",,,,
"新宿","しんじゅく","トニシク","東京",3,4,"山手","山手2"
"新大久保","しんおおくぼ","トニシオ","東京",3,4,"山手",
"高田馬場","たかだのばば","トニハハ","東京",3,4,"山手",
"目白","めじろ","トニメシ","東京",3,4,"山手",
"池袋","いけぶくろ","トキイケ","東京",3,4,"山手",
"大塚","おおつか","トキオツ","東京",3,4,"山手",
"巣鴨","すがも","トキスモ","東京",3,4,"山手",
"駒込","こまごめ","トキコメ","東京",3,4,"山手",
"板橋","いたばし","トキイハ","東京",3,,"東京","赤羽"
"十条","じゅうじょう","トキシウ","東京",3,,"東京",
"熊川","くまがわ","トニクマ","東京",,,"東京","五日市"
"東秋留","ひがしあきる","トニヒル","東京",,,"東京",
"秋川","あきがわ","トニアワ","東京",,,"東京",
"武蔵引田","むさしひきだ","トニヒキ","東京",,,"東京",
"武蔵増戸","むさしますこ","トニマス","東京",,,"東京",
"武蔵五日市","むさしいつかいち","トニムイ","東京",,,"東京",
"二戸","にのへ","モリニノ",,,,,"新幹線"
"いわて沼宮内","いわてぬまくない","モリイヌ",,,,,
"水沢江刺","みずさわえさし","モリミエ",,,,,
"くりこま高原","くりこまこうげん","センクリ",,,,,
"白石蔵王","しろいしざおう","センシサ",,,,,
"ガーラ湯沢","がーらゆざわ","ニイカラ",,,,,
"上毛高原","じょうもうこうげん","タカコケ",,,,,
"安中榛名","あんなかはるな","タカアハ",,,,,
"軽井沢","かるいざわ","ナノカル",,,,,
"小諸","こもろ","ナノコモ",,,,,
"上田","うえだ","ナノウヘ",,,,,
"本庄早稲田","ほんじょうわせだ","タカホワ",,,,,
"東京","とうきょう","トミトウ","東京",3,4,"山手","東海道"
"有楽町","ゆうらくちょう","トミラク","東京",3,4,"山手",
"新橋","しんばし","トミシン","東京",3,4,"山手",
"浜松町","はままつちょう","トミハテ","東京",3,4,"山手",
"田町","たまち","トミチタ","東京",3,4,"山手",
"品川","しながわ","トミシナ","東京",3,4,"山手",
"大井町","おおいまち","トミオマ","東京",3,,"東京",
"大森","おおもり","トミオモ","東京",3,,"東京",
"蒲田","かまた","トミカマ","東京",3,,"東京",
"川崎","かわさき","トミカワ","東京",5,,"東京",
"鶴見","つるみ","トミツミ","東京",5,,"東京",
"新子安","しんこやす","トミシヤ","東京",5,,"東京",
"東神奈川","ひがしかながわ","トミヒナ","東京",5,,"東京",
"横浜","よこはま","トミハマ","東京",5,,"東京",
"保土ヶ谷","ほどがや","トミホト","東京",5,,"東京",
"東戸塚","ひがしとつか","トミツカ","東京",5,,"東京",
"戸塚","とつか","トミトツ","東京",5,,"東京",
"大船","おおふな","トミフナ","東京",,,"東京",
"藤沢","ふじさわ","トミフワ","東京",,,,
"辻堂","つじどう","トミツト","東京",,,,
"茅ヶ崎","ちがさき","トミチサ","東京",,,,
"平塚","ひらつか","トミヒラ","東京",,,,
"大磯","おおいそ","トミオイ","東京",,,,
"二宮","にのみや","トミニノ","東京",,,,
"国府津","こうづ","トミコツ","東京",,,,
"鴨宮","かものみや","トミモノ","東京",,,,
"小田原","おだわら","トミオタ","東京",,,,
"早川","はやかわ","トミヤワ","東京",,,,
"根府川","ねぶかわ","トミネフ","東京",,,,
"真鶴","まなづる","トミマナ","東京",,,,
"湯河原","ゆがわら","トミユハ","東京",,,,
"熱海","あたみ","トミアタ","東京",,,,
,,,,,,,
"函南","かんなみ","シツカミ",,,,,
"三島","みしま","シツミシ",,,,,
"沼津","ぬまづ","シツヌマ",,,,,
"片浜","かたはま","シツハマ",,,,,
"原","はら","シツハラ",,,,,
"東田子の浦","ひがしたごのうら","シツヒタ",,,,,
"吉原","よしわら","シツヨシ",,,,,
"富士","ふじ","シツフシ",,,,,
"富士川","ふじかわ","シツフカ",,,,,
"新蒲原","しんかんばら","シツシカ",,,,,
"蒲原","かんばら","シツカラ",,,,,
"由比","ゆい","シツユイ",,,,,
"興津","おきつ","シツオキ",,,,,
"清水","しみず","シツシミ",,,,,
"草薙","くさなぎ","シツクサ",,,,,
"東静岡","ひがししずおか","シツヒシ",,,,,
"静岡","しずおか","シツシツ",,,,,
"安倍川","あべかわ","シツアヘ",,,,,
"用宗","もちむね","シツムネ",,,,,
"焼津","やいづ","シツヤツ",,,,,
"西焼津","にしやいづ","シツニヤ",,,,,
"藤枝","ふじえだ","シツフエ",,,,,
"六合","ろくごう","シツロコ",,,,,
"（東）島田","しまだ","シツシマ",,,,,
"金谷","かなや","シツカヤ",,,,,
"菊川","きくがわ","シツキク",,,,,
"掛川","かけがわ","シツカケ",,,,,
"愛野","あいの","シツアイ",,,,,
"袋井","ふくろい","シツロイ",,,,,
"磐田","いわた","シツワタ",,,,,
"豊田町","とよだちょう","シツトタ",,,,,
"天竜川","てんりゅうがわ","シツテワ",,,,,
"浜松","はままつ","シツハツ",,,,,
"高塚","たかつか","シツタツ",,,,,
"舞阪","まいさか","シツマカ",,,,,
"弁天島","べんてんじま","シツヘン",,,,,
"新居町","あらいまち","シツアチ",,,,,
"鷲津","わしづ","シツワシ",,,,,
"新所原","しんじょはら","シツシハ",,,,,
"二川","ふたがわ","シツフタ",,,,,
"豊橋","とよはし","シツトヨ",,,,,
"西小坂井","にしこざかい","ナコシサ",,,,,
"愛知御津","あいちみと","ナコアミ",,,,,
"三河大塚","みかわおおつか","ナコツカ",,,,,
"三河三谷","みかわみや","ナコミミ",,,,,
"蒲郡","がまごおり","ナココリ",,,,,
"三河塩津","みかわしおつ","ナコミツ",,,,,
"三ヶ根","さんがね","ナコサネ",,,,,
"幸田","こうだ","ナココタ",,,,,
"岡崎","おおざき","ナコオカ",,,,,
"西岡崎","にしおかざき","ナコニオ",,,,,
"安城","あんじょう","ナコアン",,,,,
"三河安城","みかわあんじょう","ナコミワ",,,,,
"東刈谷","ひがしかりや","ナコヒリ",,,,,
"野田新町","のだしんまち","ナコノマ",,,,,
"刈谷","かりや","ナコカリ",,,,,
"逢妻","あいづま","ナコツマ",,,,,
"大府","おおぶ","ナコオフ",,,,,
"共和","きょうわ","ナコキワ",,,,,
"南大高","みなみおおだか","ナコミホ",,6,,,
"大高","おおだか","ナコホタ",,6,,,
"笠寺","かさでら","ナコサラ",,6,,,
"熱田","あつた","ナコアツ",,6,,,
"（中）金山","かなやま","ナコナヤ",,6,,,
"尾頭橋","おとうばし","ナコオト",,6,,,
"名古屋","なごや","ナコナコ",,6,,,
"枇杷島","びわじま","ナコヒワ",,,,,
"清洲","きよす","ナコキス",,,,,
"稲沢","いなざわ","ナコイナ",,,,,
"尾張一宮","おわりいちのみや","ナコイチ",,,,,
"木曽川","きそがわ","ナコソカ",,,,,
"岐阜","ぎふ","ナコキフ",,,,,
"西岐阜","にしぎふ","ナコニキ",,,,,
"穂積","ほづみ","ナコホミ",,,,,
"大垣","おおがき","ナコカキ",,,,,
"垂井","たるい","ナコタル",,,,,
"関ヶ原","せきがはら","ナコセラ",,,,,
"（東）柏原","かしわばら","ナコワハ",,,,,
"近江長岡","おうみながおか","ナコウナ",,,,,
"醒ヶ井","さめがい","ナコサイ",,,,,
"米原","まいばら","オサマイ","大阪",,,,
"彦根","ひこね","オサヒコ","大阪",,,,
"南彦根","みなみひこね","オサミヒ","大阪",,,,
"河瀬","かわせ","オサカセ","大阪",,,,
"稲枝","いなえ","オサイナ","大阪",,,,
"能登川","のとがわ","オサノト","大阪",,,,
"安土","あづち","オサアツ","大阪",,,,
"近江八幡","おうみはちまん","オサマン","大阪",,,,
"篠原","しのはら","オサシノ","大阪",,,,
"野洲","やす","オサヤス","大阪",,,,
"守山","もりやま","オサモリ","大阪",,,,
"栗東","りっとう","オサリト","大阪",,,,
"草津","くさつ","オサクサ","大阪",,,,
"南草津","みなみくさつ","オサミク","大阪",,,,
"（東）瀬田","せた","オサセタ","大阪",,,,
"石山","いしやま","オサイシ","大阪",,,,
"膳所","ぜぜ","オサセセ","大阪",,,,
"大津","おおつ","オサオツ","大阪",,,,
"山科","やましな","オサヤシ","大阪",7,,,
"京都","きょうと","オサキト","大阪",7,,"大阪",
"西大路","にしおおじ","オサニオ","大阪",7,,"大阪",
"（東）桂川","かつらがわ","オサカツ","大阪",7,,"大阪",
"向日町","むこうまち","オサムコ","大阪",,,"大阪",
"長岡京","ながおかきょう","オサナキ","大阪",,,"大阪",
"（東）山崎","やまざき","オサヤサ","大阪",,,"大阪",
"島本","しまもと","オサシモ","大阪",,,"大阪",
"高槻","たかつき","オサタツ","大阪",,,"大阪",
"摂津富田","せっつとんだ","オサトタ","大阪",,,"大阪",
"茨木","いばらき","オサイハ","大阪",,,"大阪",
"千里丘","せんりおか","オサセオ","大阪",,,"大阪",
"岸辺","きしべ","オサキヘ","大阪",,,"大阪",
"吹田","すいた","オサスイ","大阪",,,"大阪",
"東淀川","ひがしよどがわ","オサヒヨ","大阪",8,,"大阪",
"新大阪","しんおおさか","オサシオ","大阪",8,,"大阪",
"大阪","おおさか","オサオサ","大阪",8,,"大阪環状",
"塚本","つかもと","オサツモ","大阪",8,,"大阪",
"尼崎","あまがさき","オサアマ","大阪",,,"大阪",
"立花","たちばな","オサタチ","大阪",,,"大阪",
"甲子園口","こうしえんぐち","オサコシ","大阪",,,"大阪",
"西宮","にしのみや","オサニシ","大阪",,,"大阪",
"さくら夙川","さくらしゅくがわ","オサシク","大阪",,,"大阪",
"芦屋","あしや","オサアシ","大阪",,,"大阪",
"甲南山手","こうなんやまて","オサコヤ","大阪",9,,"大阪",
"摂津本山","せっつもとやま","オサモヤ","大阪",9,,"大阪",
"（東）住吉","すみよし","オサスミ","大阪",9,,"大阪",
"六甲道","ろっこうみち","オサロコ","大阪",9,,"大阪",
"灘","なだ","オサナタ","大阪",9,,"大阪",
"三ノ宮","さんのみや","オササン","大阪",9,,"大阪",
"元町","もとまち","オサモト","大阪",9,,"大阪",
"神戸","こうべ","オサコヘ","大阪",9,,"大阪",
"兵庫","ひょうご","オサヘウ","大阪",9,,"大阪","山陽1"
"新長田","しんながた","オサシナ","大阪",9,,"大阪",
"鷹取","たかとり","オサタカ","大阪",9,,"大阪",
"須磨海浜公園","すまかいひんこうえん","オサスコ","大阪",9,,"大阪",
"須磨","すま","オサスマ","大阪",9,,"大阪",
"塩屋","しおや","オサシヤ","大阪",9,,"大阪",
"垂水","たるみ","オサタル","大阪",9,,"大阪",
"舞子","まいこ","オサマコ","大阪",9,,"大阪",
"朝霧","あさぎり","オサアサ","大阪",,,"大阪",
"明石","あかし","オサアカ","大阪",,,"大阪",
"西明石","にしあかし","オサニア","大阪",,,"大阪",
"（陽）大久保","おおくぼ","オサオク","大阪",,,,
"魚住","うおずみ","オサウオ","大阪",,,,
"土山","つちやま","オサツチ","大阪",,,,
"東加古川","ひがしかこがわ","オサヒカ","大阪",,,,
"加古川","かこがわ","オサカコ","大阪",,,,
"宝殿","ほうでん","オサホウ","大阪",,,,
"曽根","そね","オサソネ","大阪",,,,
"ひめじ別所","ひめじべっしょ","オサヘシ","大阪",,,,
"御着","ごちゃく","オサコチ","大阪",,,,
"姫路","ひめじ","オサヒメ","大阪",,,,
"英賀保","あがほ","オサアホ","大阪",,,,
"はりま勝原","はりまかつはら","オサハリ","大阪",,,,
"網干","あぼし","オサホシ","大阪",,,,
"竜野","たつの","オサタヌ","大阪",,,,
"相生","あいおい","オサアイ","大阪",,,,
"有年","うね","オサウネ",,,,,
"上郡","かみごおり","オサカミ",,,,,
"三石","みついし","オカミイ",,,,,
"吉永","よしなが","オカヨカ",,,,,
"和気","わけ","オカワケ",,,,,
"熊山","くまやま","オカクヤ",,,,,
"万富","まんとみ","オカマト",,,,,
"瀬戸","せと","オカセト",,,,,
"（陽）上道","じょうとう","オカチト",,,,,
"東岡山","ひがしおかやま","オカヒオ",,,,,
"高島","たかしま","オカタマ",,,,,
"西川原","にしがわら","オカシワ",,,,,
"岡山","おかやま","オカオカ",,,,,
"北長瀬","きたながせ","オカキナ",,,,,
"庭瀬","にわせ","オカニワ",,,,,
"中庄","なかしょう","オカナシ",,,,,
"倉敷","くらしき","オカクラ",,,,,
"西阿知","にしあち","オカニア",,,,,
"新倉敷","しんくらしき","オカシク",,,,,
"金光","こんこう","オカココ",,,,,
"鴨方","かもがた","オカモタ",,,,,
"里庄","さとしょう","オカサト",,,,,
"笠岡","かさおか","オカカサ",,,,,
"大門","だいもん","オカモン",,,,,
"東福山","ひがしふくやま","オカヒフ",,,,,
"福山","ふくやま","オカフク",,,,,
"備後赤坂","びんごあかさか","オカアカ",,,,,
"松永","まつなが","オカツカ",,,,,
"東尾道","ひがしおのみち","オカヒチ",,,,,
"尾道","おのみち","オカミチ",,,,,
"糸崎","いとざき","オカイト",,,,,
"三原","みはら","ヒロミハ",,,,,
"本郷","ほんごう","ヒロホン",,,,,
"河内","こうち","ヒロコウ",,,,,
"（陽）入野","にゅうの","ヒロニユ",,,,,
"白市","しらいち","ヒロシラ",,,,,
"西高屋","にしたかや","ヒロニヤ",,,,,
"（陽）西条","さいじょう","ヒロサセ",,,,,
"八本松","はちほんまつ","ヒロハチ",,,,,
"瀬野","せの","ヒロセノ",,10,,,
"中野東","なかのひがし","ヒロナヒ",,10,,,
"安芸中野","あきなかの","ヒロナノ",,10,,,
"海田市","かいたいち","ヒロカタ",,10,,,
"向洋","むかいなだ","ヒロナタ",,10,,,
"天神川","てんじんがわ","ヒロテン",,10,,,
"広島","ひろしま","ヒロヒロ",,10,,,
"（陽）横川","よこがわ","ヒロヨワ",,10,,,
"西広島","にしひろしま","ヒロニヒ",,10,,,
"新井口","しんいのくち","ヒロノク",,10,,,
"五日市","いつかいち","ヒロイカ",,10,,,
"廿日市","はつかいち","ヒロハツ",,,,,
"宮内串戸","みやうちくしど","ヒロクト",,,,,
"阿品","あじな","ヒロシナ",,,,,
"宮島口","みやじまぐち","ヒロミク",,,,,
"前空","まえぞら","ヒロソラ",,,,,
"大野浦","おおのうら","ヒロノラ",,,,,
"玖波","くば","ヒロクハ",,,,,
"大竹","おおたけ","ヒロオケ",,,,,
"和木","わき","ヒロワキ",,,,,
"岩国","いわくに","ヒロクニ",,,,,
"南岩国","みなみいわくに","ヒロミイ",,,,,
"藤生","ふじゅう","ヒロフフ",,,,,
"通津","つづ","ヒロツツ",,,,,
"由宇","ゆう","ヒロユウ",,,,,
"（陽）神代","こうじろ","ヒロコロ",,,,,
"大畠","おおばたけ","ヒロオハ",,,,,
"柳井港","やないみなと","ヒロヤミ",,,,,
"柳井","やない","ヒロヤイ",,,,,
"田布施","たぶせ","ヒロタフ",,,,,
"岩田","いわた","ヒロイワ",,,,,
"（陽）島田","しまた","ヒロシマ",,,,,
"光","ひかり","ヒロカリ",,,,,
"（陽）下松","くだまつ","ヒロクタ",,,,,
"櫛ケ浜","くしがはま","ヒロクシ",,,,,
"徳山","とくやま","ヒロトマ",,,,,
"新南陽","しんなんよう","ヒロナヨ",,,,,
"福川","ふくがわ","ヒロフワ",,,,,
"（陽）戸田","へた","ヒロヘタ",,,,,
"富海","とのみ","ヒロトノ",,,,,
"防府","ほうふ","ヒロホフ",,,,,
"大道","だいどう","ヒロタイ",,,,,
"四辻","よつつじ","ヒロツシ",,,,,
"新山口","しんやまぐち","ヒロコリ",,,,,
"嘉川","かがわ","ヒロカワ",,,,,
"本由良","ほんゆら","ヒロユラ",,,,,
"厚東","ことう","ヒロコト",,,,,
"宇部","うべ","ヒロウヘ",,,,,
"小野田","おのだ","ヒロオノ",,,,,
"厚狭","あさ","ヒロアサ",,,,,
"埴生","はぶ","ヒロハフ",,,,,
"小月","おづき","ヒロオツ",,,,,
"長府","ちょうふ","ヒロチヨ",,,,,
"新下関","しんしものせき","ヒロシセ",,,,,
"幡生","はたぶ","ヒロハタ",,,,,
"下関","しものせき","ヒロセキ",,,,,
"和田岬","わだみさき","オサワミ","大阪",9,,,"山陽2"
"畠田","はたけだ","テンハケ","大阪",,,,"和歌山"
"志都美","しずみ","テンシス","大阪",,,,
"香芝","かしば","テンシモ","大阪",,,,
"JR五位堂","じぇいあーるごいどう","テンコイ","大阪",,,,
"（和）高田","たかだ","テンタタ","大阪",,,,
"大和新庄","やまとしんじょう","テンヤシ","大阪",,,,
"御所","ごせ","テンコセ","大阪",,,,
"玉手","たまで","テンタテ","大阪",,,,
"掖上","わきがみ","テンワキ","大阪",,,,
"吉野口","よしのぐち","テンヨノ","大阪",,,,
"北宇智","きたうち","テンキタ","大阪",,,,
"五条","ごじょう","テンコテ","大阪",,,,
"大和二見","やまとふたみ","テンフタ","大阪",,,,
"隅田","すだ","テンスタ","大阪",,,,
"下兵庫","しもひょうご","テンシヒ","大阪",,,,
"（和）橋本","はしもと","テンハモ","大阪",,,,
"紀伊山田","きいやまだ","テンキヤ","大阪",,,,
"高野口","こうやぐち","テンコク","大阪",,,,
"中飯降","なかいぶり","テンナリ","大阪",,,,
"妙寺","みょうじ","テンメウ","大阪",,,,
"（和）大谷","おおたに","テンオタ","大阪",,,,
"笠田","かせだ","テンセタ","大阪",,,,
"西笠田","にしかせだ","テンニカ","大阪",,,,
"名手","なて","テンナテ","大阪",,,,
"粉河","こかわ","テンコワ","大阪",,,,
"紀伊長田","きいながた","テンキカ","大阪",,,,
"打田","うちた","テンチタ","大阪",,,,
"下井阪","しもいさか","テンシイ","大阪",,,,
"岩出","いわで","テンイテ","大阪",,,,
"船戸","ふなと","テンフナ","大阪",,,,
"紀伊小倉","きいおぐら","テンキオ","大阪",,,,
"布施屋","ほしや","テンホヤ","大阪",,,,
"千旦","せんだ","テンセン","大阪",,,,
"田井ノ瀬","たいのせ","テンノセ","大阪",,,,
"京終","きょうばて","テンハテ","大阪",,,,"桜井"
"帯解","おびとけ","テントケ","大阪",,,,
"櫟本","いちのもと","テンチモ","大阪",,,,
"天理","てんり","テンテリ","大阪",,,,
"長柄","ながら","テンナカ","大阪",,,,
