"stationname:text:u","stationyomi:text","stationdenryaku:text:u","urbanid:integer::urban[urbanname]","cityid:integer","yamanote:integer","denshaid:integer::densha[denshaname]","comment:trash"
"柳本","やなぎもと","テンヤモ","大阪",,,,
"巻向","まきむく","テンマキ","大阪",,,,
"三輪","みわ","テンミワ","大阪",,,,
"桜井","さくらい","テンサク","大阪",,,,
"香久山","かぐやま","テンカク","大阪",,,,
"畝傍","うねび","テンウヒ","大阪",,,,
"金橋","かなはし","テンカハ","大阪",,,,
"西木津","にしきづ","オサニス","大阪",,,,"片町"
"祝園","ほうその","オサホソ","大阪",,,,
"下狛","しもこま","オサコマ","大阪",,,,
"ＪＲ三山木","じぇいあーるみやまき","オサミマ","大阪",,,,
"同志社前","どうししゃまえ","オサトシ","大阪",,,,
"京田辺","きょうたなべ","オサキナ","大阪",,,,
"大住","おおすみ","オサオス","大阪",,,,
"松井山手","まついやまて","オサマヤ","大阪",,,,
"長尾","ながお","オサナオ","大阪",,,"大阪",
"藤阪","ふじさか","オサフサ","大阪",,,"大阪",
"津田","つだ","オサツタ","大阪",,,"大阪",
"河内磐船","かわちいわふね","オサカイ","大阪",,,"大阪",
"星田","ほしだ","オサホタ","大阪",,,"大阪",
"東寝屋川","ひがしねやがわ","オサヒヤ","大阪",,,"大阪",
"忍ヶ丘","しのぶがおか","オサシフ","大阪",,,"大阪",
"四条畷","しじょうなわて","オサシワ","大阪",,,"大阪",
"（片）野崎","のざき","オサノキ","大阪",,,"大阪",
"住道","すみのどう","オサスト","大阪",,,"大阪",
"鴻池新田","こうのいけしんでん","オサコケ","大阪",,,"大阪",
"徳庵","とくあん","オサアン","大阪",,,"大阪",
"放出","はなてん","オサハナ","大阪",8,,"大阪",
"鴫野","しぎの","オサシキ","大阪",8,,"大阪",
"京橋","きょうばし","オサキハ","大阪",8,,"大阪",
"大阪城北詰","おおさかじょうきたづめ","オサオキ","大阪",8,,"大阪","JR東西"
"大阪天満宮","おおさかてんまんぐう","オサオテ","大阪",8,,"大阪",
"北新地","きたしんち","オサシチ","大阪",8,,"大阪",
"新福島","しんふくしま","オサフシ","大阪",8,,"大阪",
"海老江","えびえ","オサエヒ","大阪",8,,"大阪",
"御幣島","みてじま","オサミテ","大阪",8,,"大阪",
"加島","かしま","オサカマ","大阪",8,,"大阪",
"天満","てんま","オサテマ","大阪",8,,"大阪環状","大阪環状"
"桜ノ宮","さくらのみや","オササラ","大阪",8,,"大阪環状",
"大阪城公園","おおさかじょうこうえん","オサオシ","大阪",8,,"大阪環状",
"森ノ宮","もりのみや","オサモミ","大阪",8,,"大阪環状",
"玉造","たまつくり","オサツリ","大阪",8,,"大阪環状",
"鶴橋","つるはし","オサツハ","大阪",8,,"大阪環状",
"桃谷","ももだに","オサモニ","大阪",8,,"大阪環状",
"寺田町","てらだちょう","オサテタ","大阪",8,,"大阪環状",
"芦原橋","あしはらばし","テンアラ","大阪",8,,"大阪環状",
"大正","たいしょう","テンタセ","大阪",8,,"大阪環状",
"弁天町","べんてんちょう","テンヘテ","大阪",8,,"大阪環状",
"西九条","にしくじょう","オサニク","大阪",8,,"大阪環状",
"野田","のだ","オサノタ","大阪",8,,"大阪環状",
"（環）福島","ふくしま","オサフク","大阪",8,,"大阪環状",
"安治川口","あじかわぐち","オサアク","大阪",8,,"大阪環状","桜島"
"ユニバーサルシティ","ゆにばーさるしてぃ","オサユニ","大阪",8,,"大阪環状",
"桜島","さくらじま","オササマ","大阪",8,,"大阪環状",
"日岡","ひおか","オサヒオ","大阪",,,,"加古川"
"神野","かんの","オサカノ","大阪",,,,
"厄神","やくじん","オサヤク","大阪",,,,
"市場","いちば","オサイチ","大阪",,,,
"小野町","おのまち","オサノマ","大阪",,,,
"粟生","あお","オサアオ","大阪",,,,
"河合西","かわいにし","オサカニ","大阪",,,,
"青野ヶ原","あおのがはら","オサアノ","大阪",,,,
"社町","やしろちょう","オサヤマ","大阪",,,,
"滝野","たきの","オサタノ","大阪",,,,
"（加）滝","たき","オサタキ","大阪",,,,
"西脇市","にしわきし","オサワキ","大阪",,,,
"新西脇","しんにしわき","オサニワ","大阪",,,,
"比延","ひえ","オサヒエ","大阪",,,,
"日本へそ公園","にほんへそこうえん","オサヘソ","大阪",,,,
"黒田庄","くろだしょう","オサクロ","大阪",,,,
"本黒田","ほんくろだ","オサホク","大阪",,,,
"船町口","ふなまちぐち","オサフナ","大阪",,,,
"久下村","くげむら","オサクケ","大阪",,,,
"京口","きょうぐち","オサキチ",,,,,"播但"
"野里","のざと","オサノサ",,,,,
"砥堀","とほり","オサホリ",,,,,
"仁豊野","にぶの","オサニノ",,,,,
"香呂","こうろ","フチコロ",,,,,
"溝口","みぞぐち","フチミソ",,,,,
"福崎","ふくさき","フチフサ",,,,,
"甘地","あまじ","フチアチ",,,,,
"鶴居","つるい","フチツイ",,,,,
"（播）新野","にいの","フチニノ",,,,,
"寺前","てらまえ","フチテラ",,,,,
"（播）長谷","はせ","フチハセ",,,,,
"（播）生野","いくの","フチイク",,,,,
"（播）新井","にい","フチニイ",,,,,
"青倉","あおくら","フチアオ",,,,,
"竹田","たけだ","フチケタ",,,,,
"播磨高岡","はりまたかおか","オサタオ",,,,,"姫新"
"余部","よべ","オサヨヘ",,,,,
"太市","おおいち","オサオチ",,,,,
"本竜野","ほんたつの","オサホノ",,,,,
"東觜崎","ひがしはしさき","オサヒハ",,,,,
"播磨新宮","はりましんぐう","オサハシ",,,,,
"千本","せんぼん","オサセン",,,,,
"西栗栖","にしくりす","オサクリ",,,,,
"三日月","みかづき","オサミカ",,,,,
"播磨徳久","はりまとくさ","オサトク",,,,,
"佐用","さよ","オササヨ",,,,,
"上月","こうづき","オサコツ",,,,,
"美作土居","みまさかどい","オカトイ",,,,,
"美作江見","みまさかえみ","オカミエ",,,,,
"楢原","ならはら","オカナハ",,,,,
"林野","はやしの","オカハノ",,,,,
"勝間田","かつまだ","オカマタ",,,,,
"西勝間田","にしかつまだ","オカニマ",,,,,
"美作大崎","みまさかおおさき","オカミオ",,,,,
"東津山","ひがしつやま","オカヒツ",,,,,
"津山","つやま","オカツヤ",,,,,
"院庄","いんのしょう","オカイン",,,,,
"美作千代","みまさかせんだい","オカセイ",,,,,
"坪井","つぼい","オカツホ",,,,,
"美作追分","みまさかおいわけ","オカオワ",,,,,
"美作落合","みまさかおちあい","オカチア",,,,,
"古見","こみ","オカコミ",,,,,
"久世","くせ","オカクセ",,,,,
"中国勝山","ちゅうごくかつやま","オカカヤ",,,,,
"月田","つきだ","オカツキ",,,,,
"富原","とみはら","オカトミ",,,,,
"刑部","おさかべ","オカカヘ",,,,,
"丹治部","たじべ","オカタチ",,,,,
"岩山","いわやま","オカイハ",,,,,
"高野","たかの","ヨナカノ",,,,,"因美"
"美作滝尾","みまさかたきお","ヨナミタ",,,,,
"三浦","みうら","ヨナミラ",,,,,
"美作加茂","みまさかかも","ヨナミカ",,,,,
"知和","ちわ","ヨナチワ",,,,,
"美作河井","みまさかかわい","ヨナカイ",,,,,
"那岐","なぎ","ヨナナキ",,,,,
"土師","はじ","ヨナハチ",,,,,
"智頭","ちず","ヨナチツ",,,,,
"因幡社","いなばやしろ","ヨナヤロ",,,,,
"用瀬","もちがせ","ヨナモチ",,,,,
"鷹狩","たかがり","ヨナカリ",,,,,
"国英","くにふさ","ヨナクニ",,,,,
"河原","かわはら","ヨナカハ",,,,,
"郡家","こおげ","ヨナコケ",,,,,
"東郡家","ひがしこおげ","ヨナヒケ",,,,,
"津ノ井","つのい","ヨナノイ",,,,,
"津山口","つやまぐち","オカツク",,,,,"津山"
"佐良山","さらやま","オカサラ",,,,,
"亀甲","かめのこう","オカカメ",,,,,
"小原","おばら","オカオハ",,,,,
"誕生寺","たんじょうじ","オカタウ",,,,,
"弓削","ゆげ","オカユケ",,,,,
"神目","こうめ","オカカウ",,,,,
"福渡","ふくわたり","オカワタ",,,,,
"建部","たけべ","オカタヘ",,,,,
"金川","かながわ","オカカワ",,,,,
"野々口","ののくち","オカノノ",,,,,
"牧山","まきやま","オカキマ",,,,,
"玉柏","たまがし","オカカシ",,,,,
"備前原","びぜんはら","オカヒハ",,,,,
"法界院","ほうかいいん","オカホカ",,,,,
"備前三門","びぜんみかど","オカミカ",,,,,"吉備"
"大安寺","だいあんじ","オカタア",,,,,
"備前一宮","びぜんいちのみや","オカノミ",,,,,
"吉備津","きびつ","オカキヒ",,,,,
"備中高松","びっちゅうたかまつ","オカカマ",,,,,
"足守","あしもり","オカアモ",,,,,
"服部","はっとり","オカハト",,,,,
"東総社","ひがしそうじゃ","オカヒソ",,,,,
"西相生","にしあいおい","オサニイ","大阪",,,,"赤穂"
"坂越","さこし","オササシ","大阪",,,,
"播州赤穂","ばんしゅうあこう","オサハア","大阪",,,,
"天和","てんわ","オサテワ",,,,,
"備前福河","びぜんふくかわ","オカフカ",,,,,
"寒河","そうご","オカソコ",,,,,
"日生","ひなせ","オカヒナ",,,,,
"伊里","いり","オカイリ",,,,,
"備前片上","びぜんかたかみ","オカカミ",,,,,
"西片上","にしかたかみ","オカニカ",,,,,
"伊部","いんべ","オカイヘ",,,,,
"香登","かがと","オカカカ",,,,,
"長船","おさふね","オカフネ",,,,,
"邑久","おく","オカオク",,,,,
"大富","おおどみ","オカオト",,,,,
"西大寺","さいだいじ","オカサシ",,,,,
"大多羅","おおだら","オカタラ",,,,,
"博労町","ばくろうまち","ヨナハロ",,,,,"境"
"富士見町","ふじみちょう","ヨナフミ",,,,,
"後藤","ごとう","ヨナトウ",,,,,
"三本松口","さんぼんまつぐち","ヨナサマ",,,,,
"河崎口","かわさきぐち","ヨナクチ",,,,,
"弓ヶ浜","ゆみがはま","ヨナユミ",,,,,
"和田浜","わだはま","ヨナワタ",,,,,
"御崎口","みさきぐち","ヨナミサ",,,,,
"大篠津","おおしのづ","ヨナノツ",,,,,
"中浜","なかはま","ヨナナマ",,,,,
"高松町","たかまつちょう","ヨナタチ",,,,,
"余子","あまりこ","ヨナアマ",,,,,
"（境）上道","あがりみち","ヨナアミ",,,,,
"馬場崎町","ばばさきちょう","ヨナハサ",,,,,
"境港","さかいみなと","ヨナサヒ",,,,,
"大元","おおもと","オカオモ",,,,,"宇野"
"備前西市","びぜんにしいち","オカニシ",,,,,
"妹尾","せのお","オカノオ",,,,,
"備中箕島","びっちゅうみしま","オカミマ",,,,,
"早島","はやしま","オカハヤ",,,,,
"久々原","くぐはら","オカクク",,,,,
"茶屋町","ちゃやまち","オカチヤ",,,,,
"彦崎","ひこさき","オカヒコ",,,,,
"備前片岡","びぜんかたおか","オカカタ",,,,,
"迫川","はざかわ","オカハサ",,,,,
"常山","つねやま","オカツネ",,,,,
"八浜","はちはま","オカハハ",,,,,
"備前田井","びぜんたい","オカタイ",,,,,
"宇野","うの","オカウノ",,,,,
"植松","うえまつ","オカウマ",,,,,"本四備讃"
"木見","きみ","オカキミ",,,,,
"上の町","かみのちょう","オカカノ",,,,,
"児島","こじま","オカコシ",,,,,
"須波","すなみ","ヒロスナ",,,,,"呉"
"安芸幸崎","あきさいざき","ヒロササ",,,,,
"忠海","ただのうみ","ヒロノミ",,,,,
"安芸長浜","あきながはま","ヒロナハ",,,,,
"大乗","おおのり","ヒロノリ",,,,,
"竹原","たけはら","ヒロケラ",,,,,
"吉名","よしな","ヒロヨナ",,,,,
"安芸津","あきつ","ヒロキツ",,,,,
"風早","かざはや","ヒロカサ",,,,,
"安浦","やすうら","ヒロウラ",,,,,
"安登","あと","ヒロアト",,,,,
"安芸川尻","あきかわじり","ヒロシリ",,,,,
"仁方","にがた","ヒロニタ",,,,,
"広","ひろ","ヒロクヒ",,,,,
"新広","しんひろ","ヒロシン",,,,,
"安芸阿賀","あきあが","ヒロアア",,,,,
"呉","くれ","ヒロクレ",,,,,
"川原石","かわらいし","ヒロカラ",,,,,
"吉浦","よしうら","ヒロヨラ",,,,,
"かるが浜","かるがはま","ヒロカマ",,,,,
"天応","てんのう","ヒロノウ",,,,,
"呉ポートピア","くれぽーとぴあ","ヒロクア",,,,,
"小屋浦","こやうら","ヒロコヤ",,,,,
"水尻","みずしり","ヒロスシ",,,,,
"坂","さか","ヒロサカ",,,,,
"矢野","やの","ヒロヤノ",,,,,
"坂根","さかね","オカサネ",,,,,"芸備"
"市岡","いちおか","オカイチ",,,,,
"矢神","やがみ","オカヤカ",,,,,
"野馳","のち","オカノチ",,,,,
"東城","とうじょう","オカトセ",,,,,
"備後八幡","びんごやわた","オカヒヤ",,,,,
"内名","うちな","オカウチ",,,,,
"小奴可","おぬか","オカオヌ",,,,,
"道後山","どうごやま","オカトコ",,,,,
"備後落合","びんごおちあい","オカチイ",,,,,
"比婆山","ひばやま","オカヒマ",,,,,
"備後西城","びんごさいじょう","オカヒサ",,,,,
"平子","ひらこ","オカヒラ",,,,,
"高","たか","オカタカ",,,,,
"備後庄原","びんごしょうばら","オカシハ",,,,,
"備後三日市","びんごみっかいち","オカミツ",,,,,
"七塚","ななつか","オカナナ",,,,,
"山ノ内","やまのうち","オカヤチ",,,,,
"下和知","しもわち","オカワチ",,,,,
"塩町","しおまち","オカシチ",,,,,
"神杉","かみすぎ","ヒロミス",,,,,
"八次","やつぎ","ヒロヤキ",,,,,
"三次","みよし","ヒロミヨ",,,,,
"西三次","にしみよし","ヒロニヨ",,,,,
"志和地","しわち","ヒロシワ",,,,,
"上川立","かみかわたち","ヒロカチ",,,,,
"甲立","こうたち","ヒロコタ",,,,,
"吉田口","よしだぐち","ヒロヨチ",,,,,
"向原","むかいはら","ヒロムハ",,,,,
"井原市","いばらいち","ヒロイチ",,,,,
"志和口","しわぐち","ヒロシク",,,,,
"上三田","かみみた","ヒロカミ",,,,,
"中三田","なかみた","ヒロナミ",,,,,
"白木山","しらきやま","ヒロラキ",,,,,
"狩留家","かるが","ヒロカル",,,,,
"上深川","かみふかわ","ヒロカフ",,,,,
"中深川","なかふかわ","ヒロナフ",,,,,
"下深川","しもふかわ","ヒロフカ",,,,,
"玖村","くむら","ヒロクム",,,,,
"安芸矢口","あきやぐち","ヒロヤチ",,,,,
"戸坂","へさか","ヒロヘサ",,,,,
"矢賀","やが","ヒロヤカ",,,,,
"南宍道","みなみしんじ","ヨナミシ",,,,,"木次"
"加茂中","かもなか","ヨナカナ",,,,,
"幡屋","はたや","ヨナハヤ",,,,,
"出雲大東","いずもだいとう","ヨナタト",,,,,
"南大東","みなみだいとう","ヨナミナ",,,,,
"木次","きすき","ヨナキス",,,,,
"日登","ひのぼり","ヨナヒノ",,,,,
"下久野","しもくの","ヨナクノ",,,,,
"出雲八代","いずもやしろ","ヨナヤシ",,,,,
"出雲三成","いずもみなり","ヨナナリ",,,,,
"亀嵩","かめだけ","ヨナカタ",,,,,
"出雲横田","いずもよこた","ヨナヨコ",,,,,
"八川","やかわ","ヨナヤカ",,,,,
"出雲坂根","いずもさかね","ヨナサカ",,,,,
"三井野原","みいのはら","ヨナミノ",,,,,
"油木","ゆき","ヨナユキ",,,,,
"備後本庄","びんごほんじょう","オカヒホ",,,,,"福塩"
"横尾","よこお","オカヨコ",,,,,
"神辺","かんなべ","オカカン",,,,,
"湯田村","ゆだむら","オカユム",,,,,
"道上","みちのうえ","オカチウ",,,,,
"万能倉","まなぐら","オカマナ",,,,,
"駅家","えきや","オカエヤ",,,,,
"近田","ちかた","オカチカ",,,,,
"戸手","とで","オカトテ",,,,,
"上戸手","かみとで","オカカト",,,,,
"新市","しんいち","オカシイ",,,,,
"高木","たかぎ","オカカキ",,,,,
"鵜飼","うかい","オカウカ",,,,,
"（塩）府中","ふちゅう","オカフチ",,,,,
"下川辺","しもかわべ","オカシカ",,,,,
"中畑","なかはた","オカナカ",,,,,
"河佐","かわさ","オカワサ",,,,,
"備後三川","びんごみかわ","オカヒミ",,,,,
"備後矢野","びんごやの","オカヒノ",,,,,
"上下","じょうげ","オカシケ",,,,,
"甲奴","こうぬ","オカコヌ",,,,,
"梶田","かじた","オカシタ",,,,,
"備後安田","びんごやすだ","オカスタ",,,,,
"吉舎","きさ","オカキサ",,,,,
"三良坂","みらさか","オカミラ",,,,,
"江津本町","ごうつほんまち","ヨナコチ",,,,,"三江"
"千金","ちがね","ヨナチカ",,,,,
"川平","かわひら","ヨナカヒ",,,,,
"川戸","かわど","ヨナカト",,,,,
"田津","たづ","ヨナタツ",,,,,
"石見川越","いわみかわごえ","ヨナコエ",,,,,
"鹿賀","しかが","ヨナカカ",,,,,
"因原","いんばら","ヨナイン",,,,,
"石見川本","いわみかわもと","ヨナカモ",,,,,
"木路原","きろはら","ヨナキラ",,,,,
"竹","たけ","ヨナタケ",,,,,
"乙原","おんばら","ヨナオン",,,,,
"石見簗瀬","いわみやなぜ","ヨナヤセ",,,,,
"明塚","あかつか","ヨナアツ",,,,,
"粕淵","かすぶち","ヨナカフ",,,,,
"浜原","はまはら","ヨナハラ",,,,,
"沢谷","さわだに","ヨナサタ",,,,,
"潮","うしお","ヨナウシ",,,,,
"石見松原","いわみまつばら","ヨナマハ",,,,,
"石見都賀","いわみつが","ヨナツカ",,,,,
"宇都井","うづい","ヨナウイ",,,,,
"伊賀和志","いかわし","ヨナイワ",,,,,
"口羽","くちば","ヒロチハ",,,,,
"江平","ごうびら","ヒロコラ",,,,,
"作木口","さくぎつぎ","ヒロサク",,,,,
"香淀","こうよど","ヒロヨト",,,,,
"式敷","しきじき","ヒロシキ",,,,,
"信木","のぶき","ヒロノフ",,,,,
"所木","ところぎ","ヒロトロ",,,,,
"船佐","ふなさ","ヒロフナ",,,,,
"（三）長谷","ながたに","ヒロナニ",,,,,
"粟屋","あわや","ヒロアワ",,,,,
"尾関山","おぜきやま","ヒロオセ",,,,,
"三滝","みたき","ヒロタキ",,,,,"可部"
"安芸長束","あきながつか","ヒロナツ",,,,,
"下祗園","しもぎおん","ヒロキオ",,,,,
"古市橋","ふるいちばし","ヒロフイ",,,,,
"（可）大町","おおまち","ヒロオマ",,,,,
"緑井","みどりい","ヒロミリ",,,,,
"七軒茶屋","しちけんぢゃや","ヒロヒチ",,,,,
"梅林","ばいりん","ヒロハリ",,,,,
"上八木","かみやぎ","ヒロカヤ",,,,,
"中島","なかしま","ヒロナカ",,,,,
"可部","かべ","ヒロカヘ",,,,,
"西岩国","にしいわくに","ヒロニイ",,,,,"岩徳"
"川西","かわにし","ヒロカニ",,,,,
"柱野","はしらの","ヒロラノ",,,,,
"欽明路","きんめいじ","ヒロキメ",,,,,
"玖珂","くが","ヒロクカ",,,,,
"周防高森","すおうたかもり","ヒロタモ",,,,,
"米川","よねかわ","ヒロヨネ",,,,,
"高水","たかみず","ヒロタミ",,,,,
"勝間","かつま","ヒロカツ",,,,,
"大河内","おおかわち","ヒロオチ",,,,,
"周防久保","すおうくぼ","ヒロクホ",,,,,
"生野屋","いくのや","ヒロイヤ",,,,,
"周防花岡","すおうはなおか","ヒロハナ",,,,,
"周防下郷","すおうしもごう","ヒロシコ",,,,,"山口"
"上郷","かみごう","ヒロカコ",,,,,
"仁保津","にほづ","ヒロニツ",,,,,
"大歳","おおとし","ヒロトシ",,,,,
"矢原","やばら","ヒロヤハ",,,,,
"湯田温泉","ゆだおんせん","ヒロユタ",,,,,
"山口","やまぐち","ヒロクチ",,,,,
"上山口","かみやまぐち","ヒロヤク",,,,,
"宮野","みやの","ヒロミノ",,,,,
"仁保","にほ","ヒロニホ",,,,,
"篠目","しのめ","ヒロノメ",,,,,
"長門峡","ちょうもんきょう","ヒロチモ",,,,,
"渡川","わたりがわ","ヒロワタ",,,,,
"三谷","みたに","ヒロミニ",,,,,
"名草","なぐさ","ヒロナク",,,,,
"地福","じふく","ヒロチフ",,,,,
"鍋倉","なべくら","ヒロナヘ",,,,,
"徳佐","とくさ","ヒロトサ",,,,,
"船平山","ふなひらやま","ヒロヒラ",,,,,
"津和野","つわの","ヒロツワ",,,,,
"青野山","あおのやま","ヒロノヤ",,,,,
"日原","にちはら","ヒロニチ",,,,,
"青原","あおはら","ヒロアオ",,,,,
"東青原","ひがしあおはら","ヒロヒア",,,,,
"石見横田","いわみよこた","ヒロヨコ",,,,,
"本俣賀","ほんまたが","ヒロホマ",,,,,
"上嘉川","かみかがわ","ヒロミカ",,,,,"宇部"
"深溝","ふかみぞ","ヒロフミ",,,,,
"周防佐山","すおうさやま","ヒロサヤ",,,,,
"岩倉","いわくら","ヒロイク",,,,,
"阿知須","あじす","ヒロアシ",,,,,
"岐波","きわ","ヒロキワ",,,,,
"丸尾","まるお","ヒロマル",,,,,
"床波","とこなみ","ヒロトコ",,,,,
"常盤","ときわ","ヒロトキ",,,,,
"草江","くさえ","ヒロサエ",,,,,
"宇部岬","うべみさき","ヒロウミ",,,,,
"東新川","ひがししんかわ","ヒロヒシ",,,,,
"琴芝","ことしば","ヒロコシ",,,,,
"宇部新川","うべしんかわ","ヒロウシ",,,,,
"居能","いのう","ヒロイノ",,,,,
"岩鼻","いわはな","ヒロイハ",,,,,
"妻崎","つまざき","ヒロツサ",,,,,"小野田1"
"長門長沢","ながとながさわ","ヒロナサ",,,,,
"雀田","すずめだ","ヒロスス",,,,,
"小野田港","おのだこう","ヒロオコ",,,,,
"南小野田","みなみおのだ","ヒロナオ",,,,,
"南中川","みなみなかがわ","ヒロナワ",,,,,
"目出","めで","ヒロメテ",,,,,
"浜河内","はまごうち","ヒロマコ",,,,,
"長門本山","ながともとやま","ヒロモト",,,,,"小野田2"
"湯ノ峠","ゆのとう","ヒロユト",,,,,"美祢"
"厚保","あつ","ヒロアツ",,,,,
"四郎ヶ原","しろうがはら","ヒロシロ",,,,,
"南大嶺","みなみおおみね","ヒロミオ",,,,,
"美祢","みね","ヒロミネ",,,,,
"重安","しげやす","ヒロシケ",,,,,
"於福","おふく","ヒロオフ",,,,,
"渋木","しぶき","ヒロシフ",,,,,
"長門湯本","ながとゆもと","ヒロユモ",,,,,
"板持","いたもち","ヒロモチ",,,,,
"仙崎","せんざき","ヒロセン",,,,,
"奈古","なご","ヨナナコ",,,,,"山陰"
"萩","はぎ","ヨナハキ",,,,,"山陰"
"博多南","はかたみなみ","モシハミ","福岡",,,,"博多南"
"新神戸","しんこうべ","オサシヘ",,9,,,"山陽新幹線"
"新尾道","しんおのみち","オカシノ",,,,,
"東広島","ひがしひろしま","ヒロヒヒ",,,,,
"新岩国","しんいわくに","ヒロシイ",,,,,
,,,,,,,
"門司港","もじこう","モシモコ","福岡",11,,,"鹿児島1"
"小森江","こもりえ","モシコモ","福岡",11,,,
"門司","もじ","モシモシ","福岡",11,,,
"小倉","こくら","モシコラ","福岡",11,,,
"西小倉","にしこくら","モシニコ","福岡",11,,,
"九州工大前","きゅうしゅうこうだいまえ","モシコエ","福岡",11,,,
"戸畑","とばた","モシトハ","福岡",11,,,
"枝光","えだみつ","ミシエミ","福岡",11,,,
"スペースワールド","すぺーすわーるど","モシスヘ","福岡",11,,,
"八幡","やはた","モシヤタ","福岡",11,,,
"黒崎","くろさき","モシクロ","福岡",11,,,
"陣原","じんのはる","モシシハ","福岡",11,,,
"折尾","おりお","モシオリ","福岡",11,,,
"水巻","みずまき","モシミス","福岡",,,,
"遠賀川","おんががわ","モシオン","福岡",,,,
"海老津","えびつ","モシエヒ","福岡",,,,
"教育大前","きょういくだいまえ","モシキマ","福岡",,,,
"赤間","あかま","モシアカ","福岡",,,,
"東郷","とうごう","モシトウ","福岡",,,,
"東福間","ひがしふくま","モシヒフ","福岡",,,,
"福間","ふくま","モシフク","福岡",,,,
"千鳥","ちどり","モシチト","福岡",,,,
"古賀","こが","モシコカ","福岡",,,,
"ししぶ","ししぶ","モシシフ","福岡",,,,
"新宮中央","しんぐうちゅうおう","モシシチ","福岡",,,,
"福工大前","ふっこうだいまえ","モシクウ","福岡",12,,,
"九産大前","きゅうさんだいまえ","モシサマ","福岡",12,,,
"香椎","かしい","モシカシ","福岡",12,,,
"千早","ちはや","モシチア","福岡",12,,,
"箱崎","はこざき","モシハキ","福岡",12,,,
"吉塚","よしづか","モシヨシ","福岡",12,,,
"博多","はかた","モシハカ","福岡",12,,,
"竹下","たけした","モシタケ","福岡",12,,,
"笹原","ささばる","モシサル","福岡",12,,,
"南福岡","みなみふくおか","モシミフ","福岡",12,,,
"春日","かすが","モシカス","福岡",,,,
"大野城","おおのじょう","モシオノ","福岡",,,,
"水城","みずき","モシミキ","福岡",,,,
"都府楼南","とふろうみなみ","モシトロ","福岡",,,,
"二日市","ふつかいち","モシフツ","福岡",,,,
"天拝山","てんぱいざん","モシテイ","福岡",,,,
"原田","はるだ","モシハル","福岡",,,,
"けやき台","けやきだい","モシケヤ","福岡",,,,
"基山","きやま","モシキヤ","福岡",,,,
"弥生が丘","やよいがおか","モシヤヨ","福岡",,,,
"田代","たしろ","モシタシ","福岡",,,,
"鳥栖","とす","モシトス","福岡",,,,
"肥前旭","ひぜんあさひ","モシサヒ",,,,,
"久留米","くるめ","モシクル",,,,,
"荒木","あらき","モシラキ",,,,,
"西牟田","にしむた","モシニム",,,,,
"羽犬塚","はいぬづか","モシハヌ",,,,,
